"Source:","http://www.lib.berkeley.edu/MRC/afi100.html"
"
The American Film Institute's 100 Years... 100 Movies
(10th Anniversary Edition)
(Media Resources Center)


1. Citizen Kane (1941) DVD 852; vhs 999:85

2. The Godfather (1972) DVD 908; vhs 999:81

3. Casablanca (1942) DVD 54; vhs 999:119

4. Raging Bull (1980) DVD 137; vhs 999:870

5. Singin' in the Rain (1952)DVD 3; vhs 999:36

6. Gone with the Wind (1939) DVD 3133; vhs 999:142

7. Lawrence of Arabia (1962) DVD 666; vhs 999:382

8. Schindler's List (1993)DVD 2373; vhs 999:1120

9. Vertigo (1958) DVD 1034; vhs 999:38

10. The Wizard of Oz (1939) DVD 6972

11. City Lights (1931) DVD 217; vhs 999:121

12. The Searchers (1956) DVD 264; vhs 999:69

13. Star Wars (1977) DVD 3947, vhs 999:2457 (I); DVD 3948 (II); DVD 4687 (III); DVD 2993, vhs 999:731 (IV); DVD 2994, vhs 999:731:2 (V); DVD 2995, vhs 999:731 (VI)

14. Psycho (1960) DVD 1035

15. 2001: A Space Odyssey (1968) DVD 92; vhs 999:187

16. Sunset Boulevard (1950) DVD 1476; vhs 999:182

17. The Graduate (1967) DVD 32; vhs 999:145

18. The General (1927) DVD 112; vhs 999:58

19. On the Waterfront (1954) DVD 899; vhs 999:18

20. It's a Wonderful Life (1946) DVD 348; vhs 999:29

21. Chinatown (1974) DVD 162; vhs 999:381

22. Some Like It Hot (1959) DVD 939

23. The Grapes of Wrath (1940) DVD 2434; vhs 999:87

24. E.T. the Extra-Terrestrial (1982) DVD 8967; vhs 999:1633

25. To Kill a Mockingbird (1962) DVD 2934; vhs 999:89

26. Mr. Smith Goes to Washington (1939) DVD 7188; vhs 999:64

27. High Noon (1952) DVD 958; vhs 999:15

28. All About Eve (1950) DVD 247

29. Double Indemnity (1944) DVD 26

30. Apocalypse Now (1979) DVD 139; vhs 999:429
; Apocalypse Redux DVD 942

31. The Maltese Falcon (1941) DVD 6283; vhs 999:17

32. The Godfather Part II (1974) DVD 908; vhs 999:137

33. One Flew Over the Cuckoo's Nest (1975) DVD 343; vhs 999:377

34. Snow White and the Seven Dwarfs (1937) DVD 900; vhs 999:1091

35. Annie Hall (1977) DVD 56; vhs 999:263

36. The Bridge on the River Kwai (1957) DVD 547; vhs 999:400

37. The Best Years of Our Lives (1946) DVD 2865; vhs 999:114

38. The Treasure of the Sierra Madre (1948) DVD 2040; vhs 999:55

39. Dr. Strangelove (1964) DVD 61; vhs 999:43

40. The Sound of Music (1965) DVD 456; vhs 999:767

41. King Kong (1933) DVD 4706

42. Bonnie and Clyde (1967) DVD 70; vhs 999:2

43. Midnight Cowboy (1969) DVD 5254; vhs 999:986

44. The Philadelphia Story (1940) DVD 3635; vhs 999:32

45. Shane (1953) DVD 4261; vhs 999:541

46. It Happened One Night (1934) DVD 7188; vhs 999:11

47. A Streetcar Named Desire (1951) DVD 93; vhs 999:3169

48. Rear Window (1954) DVD 633; vhs 999:3213

49. Intolerance (1916) DVD 1544; vhs 999:149

50. The Lord of the Rings: The Fellowship of the Ring (2001) DVD 1254

51. West Side Story (1961) DVD 1747; vhs 999:115

52. Taxi Driver (1976) DVD 571; vhs 999:70

53. The Deer Hunter (1978) DVD 95; vhs 999:708

54. M*A*S*H (1970) DVD 7590

55. North by Northwest (1959) DVD 296

56. Jaws (1975) DVD 2326; vhs 999:1044

57. Rocky (1976) DVD 6557; vhs 999:2049

58. The Gold Rush (1925) DVD 1781; vhs 999:60

59. Nashville (1975) DVD 286; vhs 999:279

60. Duck Soup (1933) DVD 80; vhs 999:128

61. Sullivan's Travels (1941) DVD 790; vhs 999:358

62. American Graffiti (1973) DVD 246; vhs 999:757

63. Cabaret (1972) DVD 339; vhs 999:794

64. Network (1976) DVD 5781; vhs 999:827

65. The African Queen (1951) vhs 999:101

66. Raiders of the Lost Ark (1981) DVD 4610; vhs 999:1284

67. Who's Afraid of Virginia Woolf? (1966) DVD 8565; vhs 999:212

68. Unforgiven (1992) vhs 999:1108

69. Tootsie (1982) DVD 2087

70. A Clockwork Orange (1971) DVD 574; vhs 999:715

71. Saving Private Ryan (1998) DVD 146; vhs 999:2358

72. The Shawshank Redemption (1994) DVD 1301

73. Butch Cassidy and the Sundance Kid (1969) DVD 7833; vhs 999:918

74. The Silence of the Lambs (1991) DVD 5475; vhs 999:1998

75. In the Heat of the Night (1967) DVD 4561; vhs 999:421

76. Forrest Gump (1994) DVD 1085

77. All the President's Men (1976) DVD 1045; vhs 999:451

78. Modern Times (1936) DVD 1778; vhs 999:47

79. The Wild Bunch (1969) DVD 5016

80. The Apartment (1960) DVD 1758; vhs 999:1127

81. Spartacus (1960) DVD 2088

82. Sunrise (1927) DVD 2841; vhs 999:993

83. Titanic (1997) DVD 2172

84. Easy Rider (1969) DVD 4647; vhs 999:229

85. A Night at the Opera (1935) DVD 2662; vhs 999:1106

86. Platoon (1986) DVD 455; vhs 999:805

87. 12 Angry Men (1957) DVD 3188; vhs 999:644

88. Bringing Up Baby (1938) DVD 3636; vhs 999:885

89. The Sixth Sense (1999) DVD 1670

90. Swing Time (1936) DVD 4254; vhs 999:801

91. Sophie's Choice (1982) vhs 999:995

92. Goodfellas (1990) DVD 2843; vhs 999:1932

93. The French Connection (1971) DVD 851; vhs 999:2307

94. Pulp Fiction (1994) DVD 575; vhs 999:1393

95. The Last Picture Show (1971) DVD 9115; vhs vhs 999:2325

96. Do the Right Thing (1989) DVD 27; vhs 999:386

97. Blade Runner (1982) DVD 3; vhs 999:540

98. Yankee Doodle Dandy (1942) DVD 2038; vhs 999:899

99. Toy Story (1995) DVD 2557

100. Ben-Hur (1959) DVD 3369; vhs 999:233


Ѭ href=""#top"">Ж
To the top

"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","The American Film Institute's 100 Years... 100 Movies
(10th Anniversary Edition)
(Media Resources Center)"