"Source:","http://www.lib.berkeley.edu/MRC/philosophy.html"
"
Philosophy


"
"

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html"">Science and Technology videography for philosophy of scienceЖ


","Philosophy"
"Aesthetics(Great Ideas of Philosophy)","This program examines Western philosophy's engagement with visual and performing arts. The ideas of key figures in the shaping and understanding of aesthetics- Plato, Joseph Addison, Francis Hutcheson, Lord Shaftesbury, Kant, Hegel, Schopenhauer, Nietzsche, Wittgenstein, Morris Weitz, and Dewey, as well as Leon Battista Alberti, Stendhal, Schiller, and Tolstoy- are presented, and pivotal writings, including Aristotle's Poetics, are addressed. Columbia University's Arthur Danto and Princeton University's Alexander Nehamas offer keen insights into the interactions between artist, artwork, and audience as they have evolved over the centuries. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2904"">DVD 2904Ж","Philosophy"
"Ancient Questions: Philosophy and Our Search for Meaning","An overview of the history of the search for human philosophy: ""the pursuit and embracing of wisdom about living."" Looks briefly at the contributions of Pythagoras, Socrates, Plato, Aristotle and Descartes. Supplementary feature included on Adventures of young Indiana Jones ; Volume one) c2007. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Philosophy"
"Analytic Philosophy (Great Ideas of Philosophy)","This program scrutinizes the history, development, and application of analytic philosophy through Russell's Principia mathematica and ""The Philosophy of Logical Atomism,"" Wittgenstein's Tractatus logico-philosophicus, Willard Van Orman Quine's ""Two Dogmas of Empiricism, "" the Vienna Circle's manifesto, and other seminal works by Gottlob Frege, Moritz Schlick, Rudolf Carnap, J.L. Austin, and Gilbert Ryle. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2906"">DVD 2906Ж","Philosophy"
"[Aristotle] Annie Besant: An Unlikely Rebel","Examines the life and work of British labor union leader, women's rights activist, social reformer and theosophist Annie Besant. Includes the match girls strike of 1888 and other social reform activities throughout her life as a writer and orator. Features archival film footage with commentary by authors and academics. Supplementary feature included on Adventures of young Indiana Jones ; Volume one) c2007. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Philosophy"
"[Aristotle] Aristotle, Creating Foundations","Examines the philosophy of Aristotle who laid the foundations of Western thought by examining fundamental questions about what it is to be human and what it is to live a meaningful life. Supplementary feature included on Adventures of young Indiana Jones; Volume one. c2007. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Philosophy"
"Axis of Evil: Perforated Praeter Naturam","Through interviews with journalists, artists, scholars, and activists, intercut with examples of politically charged stamp art, director Carmine Cervi explores pertinent questions about evil: How is it defined? Do traditional concepts of good vs. evil need to be readdressed in our increasingly complex world?. c2004. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3379"">DVD 3379Ж","Philosophy"
"Being in the World","Ten years after graduating with a degree in philosophy from UC Berkeley, filmmaker Tao Ruspoli returned to visit his one-time professor, world-renowned philosopher Herbert Dreyfus. That visit led to meetings with a whole generation of philosophers whom Dreyfus had taught, which subsequently sparked the inspiration for this film. Being in the World raises the question of whether we have forgotten what it means to be truly human in today's technological age, and proceeds to answer this question by taking a journey around the world to meet a whole host of remarkable individuals, including Manuel Molina, the legendary poet and flamenco master; Leah Chase, affectionately known as the Queen of Creole Cuisine; and Hiroshi Sakaguchi, a master carpenter from Japan. By showing how these modern day masters approach life from within their chosen fields, Ruspoli's film celebrates the ability of human beings to find meaning in the world through the mastery of physical, intellectual, and creative skills. A film by Tao Ruspoli. 2010. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6016"">DVD X6016Ж","Philosophy"
"[Bentham, Jeremy] Optimum","Explores the legacy of three 19th century visionaries interested in making humans more efficient and productive. Jeremy Bentham, espoused the philosophy of utilitarianism; Charles Babbage, created the design for the analytical engine, a precursor to the modern computer; Francis Galton devoted his life to the study of genetics to identify and eliminate ""undesirable"" tendecies, the idea behind the eugenics movement. 53 min. 

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2001/opt.html"">Description from F Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8878"">Video/C 8878Ж","Philosophy"
"[Benjamin, Walter]Who Killed Walter Benjamin? (Quién mató a Walter Benjamin?)","Revisits Portbou, Spain and the suspicious circumstances surrounding the death of Walter Benjamin in 1940, one of the 20th century's greatest thinkers. As an emigrant German-Jew, a radical writer and a fierce critic of Nazism, he would have been well-known to the Gestapo and it is a well documented fact that the Spanish border police were cooperating with the Germans. When he fled from Germany was Benjamin aware that Portbou was a pro-Franco town virtually occupied by the Nazis? Directed by David Mauas. c2005. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X755"">DVD X755Ж","Philosophy"
"[Berkeley, George] Bryan Magee Talks to Michael Ayers About Locke and Berkeley","This progran examines the philosophies of British empiricists Locke and Berkeley. Michael Ayers interprets Locke's skeptical theory that all knowledge is sensory and speculative, and that the true nature of the world can never be known, as an attack on Descarte's theory of innate ideas. Conversely, Berkeley insists the we cannot have sensory knowledge of material substances because they exist only in our mind. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987? 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5061"">DVD 5061Ж","Philosophy"
"Bryan Magee Talks to Anthony Kenny About Medieval Philosophy","Examines the ideas of medieval philosophic theologians, particularly St. Thomas Aquinas. Anthony Kenny discusses Aristotelian logic as the basis of Acquinas' thought, and disputes charges that medieval philosophy merely reinforced extant Christian views. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987? 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5055"">DVD 5055Ж","Philosophy"
"Bryan Magee talks to Sidney Morgenbesser About the American Pragmatists","Morgenbesser discusses the nuances of pragmatic philosophy as expressed by three American philosophers. He examines Peirces' theory of meaning and the notion of fallibilism that supports the changing nature of truth. James' concept of meaning, knowledge and truth is examined within the context of the usefullness of particular conceptual schemes. The discussion of Dewey focuses on the human quest for warranted beliefs and his philosophy of education. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5069"">DVD 5069Ж","Philosophy"
"[Butler, Judith]Judith Butler: Philosophical Encounters of the Third Kind","Judith Butler, professor in the Departments of Rhetoric and Comparative Literature at the University of California, Berkeley, is one of the world's most important and influential contemporary thinkers in fields such as continental philosophy, literary theory, feminist and queer theory, and cultural politics. In the film, Butler covers a wide range of subjects, broaching not only controversial gender issues-including transsexuality and intersexuality-but also 20th century Jewish philosophy, AIDS activism, criticism of state power and violence, gay marriage, and anti-Zionism. This first film profile will serve to popularize her insightful analysis of sexual identity and gender roles at a time when the cultural and political debate over these issues pervades American society. A film by Paule Zajdermann. 2006. 52 min. 

Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/new2007/judi.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7258"">DVD 7258Ж","Philosophy"
"The Chinese Room","Using John Searle's thought experiment called ""The Chinese Room"" as a reference point, this experimental film is about the viewer as traveler, inside but outside, embarrassed and ecstatic, locked in the Chinese room and trying to understand. Camera, text, concept, Ellen Zweig. 2002. 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1711"">DVD X1711Ж","Philosophy"
"[Chomsky, Noam]The Ideas of Chomsky.","Linguist and political activist Chomsky challenges accepted notions of the way in which language is learned, examines the relationship of language to experience, and discusses the philosophical nature of knowledge. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 47 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2102"">DVD 2102Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8346"">Video/C 8346Ж","Philosophy"
"[Chomsky, Noam] Naturalism and Dualism in the Study of Language and Mind","Lecture taped by the Office of Media Services, University of California, Berkeley. Noam Chomsky, noted professor of linguistics, expounds upon the unification of linguistics with the natural sciences and dualism versus the scientific approach in the philosophy of language. 1994. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8350"">Video/C 8350Ж","Philosophy"
"[Chomsky, Noam]","For works about Chomsky's political and cultural perspectives see:

â€¢149;Global Economy and Democracy an Interview with Noam Chomsky. 
â€¢149;Manufacturing Consent Noam Chomsky and the Media.  
â€¢149;Noam Chomsky, Interview with Bill Moyers. 
â€¢149;Noam Chomsky: Rebel Without a Pause. 
â€¢149;Power and Terror. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM153"">Video/C MM153Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2211"">DVD 2211Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+3440"">Video/c 3440Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2645"">Video/C 2645Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3778"">DVD 3778Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1783"">DVD 1783Ж","Philosophy"
"[Churchland, Patricia Smith] The Mind of Patricia Smith Churchland","Patricia Smith Churchland, professor of philosophy at the University of California, San Diego, and Bill Moyers discuss the state of research on the human brain, and its implications on philosophy and on the question of the nature of knowledge and consciousness. 1990. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1571"">Video/C 1571Ж","Philosophy"
"Classical Greek Philosophy (Great Ideas of Philosophy)","This program addresses core topics in ancient philosophy such as freedom and fate, permanence and change, happiness, the nature of the cosmos, and the immortality of the soul. Concepts are presented as articulated by key figures including Socrates, Plato, Aristotle, Heraclitus, Pythagoras, and the Milesian and Eleatic philosophers -- in combination with quotations drawn from Plato's Republic, Aristotle's Physics, and other influential sources -- make this program an excellent tool for building a solid understanding of Western philosophy. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2908"">DVD 2908Ж","Philosophy"
"Continental Philosophy (Great Ideas of Philosophy)","From Hegel to Sartre and beyond, the impact of continental philosophy has been tremendous, infusing the humanities in particular with energy and insight. This program delves deeply into the concepts and thought processes that fueled the inquiries of Hegel, Marx, Kierkegaard, Nietzsche, Husserl, Heidegger, and Sartre. Excerpts from Hegel's Philosophy of right, Marx's Theses on Feurerbach, Nietzsche's Thus spoke Zarathustra, Husserl's Paris lectures, Heidegger's Being and time, and Sartre's Existentialism is a humanism are included. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2907"">DVD 2907Ж","Philosophy"
"[Dawkins, Richard] The Richard Dawkins Collection","â€¢149;Root of All Evil?","This controversial two-part documentary from prominent atheist and evolutionary biologist Professor Richard Dawkins. In Part 1 he presents an incendiary look at the monotheistic religions of Islam, Judaism and Christianity and an unapologetic polemic against blind faith. In Part 2 he explores the religious indoctrination of children and the controled way some are educated -- from social prejudices to creationism in science. Contents: Pt. 1. The God delusion (48 min.) -- Pt. 2. The virus of faith (48 min.) 2008. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X962"">DVD X962Ж","â€¢149;Enemies of Reason","Evolutionary biologist and best-selling author, Professor Richard Dawkins confronts what he sees as an epidemic of irrational, superstitious thinking in belief systems from astrology to New Age mysticism, clairvoyance to alternative health remedies. In this two-part documentary he explains the dangers the pick and mix of knowledge and nonsense poses in the internet age, and passionately re-states the case for reason and science. Contentds: Pt. 1. Slaves to superstition (44 min.) -- Pt. 2. The irrational health service (47 min.) 2008. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X962"">DVD X962Ж","Philosophy"
"[Deluze, Gilles] Mille Gilles (A Thousand Gilles","Examines how French philosopher Gilles Deleuze and his ideas inspired people around the world in many different disciplines and fields of endeavor. Includes a rare sequence with Deleuze himself along with interviews from eight creative people who expound upon his impact on them and their different fields. A film by Ijsbrand van Veelen. c1997. 45 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.frif.com/new2002/mille.html"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM923"">Video/C MM923Ж","Philosophy"
"[Derrida, Jacques] Derrida","Presents a playful, personal and theoretical portrait of the internationally renowned French philosopher, Jacques Derrida, best known for originating the movement known as ""deconstruction."" Combining excerpts of Derrida speaking to groups, interviews, and biographical materials, this documentary is a rich and moving meditation on both Derrida himself and the themes that haunt and inspire his work. Directed by Kirby Dick, Amy Ziering Kofman. Special DVD features: Directors' commentary [Optional audio track]; Derrida interviews (37 min.); Deleted scenes [with filmmaker commentary] (14 min.); Derrida on Derrida [Film Forum, New York, NY October 23,2002 - Q & A with Derrida and filmmakers, after New York premiere] (15 min.). 2002. 85 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3028"">DVD X3028Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9802"">Video/C 9802Ж","Philosophy"
"[Derrida, Jacques] Derrida's Elsewhere (D'ailleurs, Derrida)","A highly personal exploration of the 20th century philosopher Jacques Derrida, presenting the links between Derrida's life and his work. In discussions, Derrida describes his mother and childhood in the same manner as he does ideas, somewhere between affect and concept, at a boundary where a work becomes biography and biography gives birth to a work. This documentary film takes viewers into Derrida's worlds --that of his work in Paris and that of his familial and spiritual roots in Algeria and the Spain of Lorca and El Greco. 68 min.  

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2001/derr.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3421"">DVD X3421Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7799"">Video/C 7799Ж","Philosophy"
"[Derrida, Jacques] Jacques Derrida","At an Oxford Amnesty Lecture Jacques Derrida and Alan Montefiore discuss deconstruction of the subject and the implications for human rights. Derrida avers that, as deconstruction changes the nature of the subject, so deconstruction of nationalism should lead to a modern nationality incorporating different forms of nationality, such as singularities of tradition and minorities of various sorts. Oxford Amnesty lectures, 1992. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5605"">Video/C 5605Ж","Philosophy"
"[Descartes, René] Cartesius(Italy / France, 1974)","Directed by Roberto Rossellini. Cast: Ugo Cardea, Anne Pouchie, Gabriele Banchero, Kenneth Belton, Vernon Dobtcheff, Renato Montalbano. René Descartes was known as the ""Father of modern philosophy."" Depicts the seventeenth-century thinker's agonized struggle to assert the primacy of reason. An intimate, psychological study of obsession and existential crisis. 162 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1139"">DVD X1139Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0161382/"">Credits and other information from the Internet Movie DatabaseЖ
","Philosophy"
"[Descartes, Rene] Descartes at the Court of Queen Christina","Joel Friedman, Professor of Philosophy at the University of California, Davis, presents through a costumed impersonation, the key philosophical ideas of the great 17th century philosopher Rene Descartes. 1983. 30 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7309"">DVD 7309Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9913"">Video/C 9913Ж","Philosophy"
"[Descartes, Rene] Bryan Magee Talks to Bernard Williams About Descartes","Bernard Williams of Kings College examines Descartes' theory of knowledge and his use of skeptical inquiry to affirm reality, including the existence of God. Descartes' theory of physical and mental substances, and Cartesian dualism are also examined. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987? 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5056"">DVD 5056Ж","Philosophy"
"Epistemology: What We Can Know","This program travels from Plato's cave to Gettier's papier-mache barns while addressing along the way, questions such as: What does it mean to really know something? How can one know that one knows it? And is seeing the same thing as believing? Insights from academicians, in combination with incisive excerpts from Aristotle's De anima, Descartes' Meditations on first philosophy, Locke's An essay on human understanding, Hume's A treatise of human nature and Kant's Critique of pure reason, illuminate the complexity of ""Truth."" Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2929"">DVD 2929Ж","Philosophy"
"[Erdos, Paul] One is a Number: A Portrait of Paul Erdos, A Documentary Film","A documentary filmed in England, Hungary, Poland and the United States over a period of four years presenting mathematician Paul Erd?os's mathematical quest in its personal and philosophical dimensions, and the tragic historical events that molded his life. 1993. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4355"">Video/C 4355Ж","Philosophy"
"Ethics: What is Right?(Great Ideas of Philosophy)","Harvard University's Frances Kamm, Rutgers University's Larry Temkin, and Richard Sorabji, emeritus professor of philosophy at King's College, London, describe the three major categories of ethics: metaethics, applied ethics, and normative ethics. Also included are virtue theory, divine command theory, utilitarian theory, and duty theory. Plato's Republic, Aristotle's Nicomachean Ethics, and Kant's Grounding for the Metaphysics of Morals are considered along with the contributions of Epicurus, Hume, Bentham, Hegel, Marx, Nietzsche, Max Weber, G.E. Moore, and John Rawls. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2905"">DVD 2905Ж","Philosophy"
"Examined life","Filmmaker Astra Taylor accompanies some of today's most influential thinkers on a series of unique excursions through places and spaces that hold particular resonance for them and their ideas. Peter Singer's thoughts on the ethics of consumption are amplified against the backdrop of Fifth Avenue's posh boutiques. Slavoj Zizek questions current beliefs about the environment while sifting through a London garbage dump. Michael Hardt ponders the nature of revolution while surrounded by symbols of wealth and leisure. Judith Butler and a friend stroll through San Francisco's Mission District questioning our culture's fixation on individualism. And while driving through Manhattan, Cornel West compares philosophy to jazz and blues. Offering privileged moments with great thinkers from fields ranging from moral philosophy to cultural theory, Examined Life reveals philosophy's power to transform the way we see the world around us and imagine our place in it. Special features: Two extra philosopher walks with Colin McGinn and Simon Critchley ; Q&A with Cornel West, Avital Ronell and Kwame Anthony Appiah with director Astra Taylor ; philosopher bios and selected bibliographies. 2008. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2709"">DVD X2709Ж","Philosophy"
