"Source:","http://www.lib.berkeley.edu/MRC/philosophy.html"
"Examined life","1998. 30 min. each installment","â€¢149;What is Philosophy? Combines two classic models--Plato's parable of the cave and the character of Socrates--with commentary by contemporary philosophers from around the globe on the subject. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM937"">Video/C MM937Ж","â€¢149;What is Human Nature? Contrasts the traditional Greek and Judeo-Christian views of human nature with post-Darwinian and existential views. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM938"">Video/C MM938Ж","â€¢149;Is Mind Distinct From Body? Examines how Descartes dualistic view has been subject to waves of attacks from materialism and modern-day proponents of artificial intelligence and neuroscience. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM939"">Video/C MM939Ж","â€¢149;Is There an Enduring Self? In an attempt to illuminate the question of whether or not a human being has an enduring self, this film weaves the reflections of an expectant mother with the the related inquiries of a host of philosophers ranging from Socrates and his contemporaries to thinkers of the present day. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM940"">Video/C MM940Ж","â€¢149;Are We Social Beings? Looks at the relationship between personality and the sociocultural context in which people mature. It contrasts atomistic and situational views of the self, represented by Descartes and Hegel, and uses the endangered culture of the Laplanders in Sweden to illustrate the concepts. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM941"">Video/C MM941Ж","â€¢149;What is Real? Explores the conflict between Thomas Hobbes' materialism and George Berkeley's idealism. Also examines the 20th century conflict between the proponents of realism, who believe in an independent, external reality, and the anti-realists, who believe we construct our own reality. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM942"">Video/C MM942Ж","â€¢149; How Do We Encounter the World? Introduces phenomenology and examines the views of Husserl, Heidegger, and others in which reality is a phenomenon related to consciousness. Includes commentary by contemporary philosophers. Video/C MM943","â€¢149; Do We Have Free Will? Asks if our lives are determined or if we freely choose among alternatives. Ancient philosophers believed us to be free moral beings, but how do we define our options in a world governed by the laws of physics? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM944"">Video/C MM944Ж","â€¢149; Is Time Real? Discusses whether time is something measured only by clocks and calendars or exists as a separate entity in its own right. Explores the theories of time presented by Aristotle, Augustine, and Kant and contrasts Newton's theories of time with Einstein's theory of relativity. Includes commentary by contemporary philosophers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM945"">Video/C MM945Ж","â€¢149; Does God Exist? Delves into how philosophers have probed the universe for evidence of God's existence. How did the world begin? Is there a reason for its order and design? And, can we reconcile the existence of God with the existence of evil? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM946"">Video/C MM946Ж","â€¢149;Can We Know God Through Experience? Considers whether certain mystical experiences are indications of the existence of a Divine Being and examines what kind of evidence is necessary for religious belief. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM947"">Video/C MM947Ж","â€¢149;Is Reason the Source of Knowledge? Presents the rationalism of Descartes and Leibnitz, the roots of rationalism in Plato and geometry, and the continuing debate over whether the mind alone can generate knowledge. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM948"">Video/C MM948Ж","â€¢149;Does All Knowledge Depend on Experience? Investigates how we know what we know and presents the side of the empiricists in the debate between rationalism and empiricism. Focuses on the 17th and 18th century empiricism of John Locke, George Berkeley, and David Hume, and the 20th century empiricism and naturalism of W.V.O. Quine, who is interviewed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM949"">Video/C MM949Ж","â€¢149;Does the Mind Shape the World? Examines Immanuel Kant's position that we intepret the world through a priori constructs of the mind, as well as later philosophers' views of how these constructs may vary among languages and cultures. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM950"">Video/C MM950Ж","â€¢149;How Does Science add to Knowledge? Examines the classic Baconian or naive inductivist view that grew out of the Scientific Revolution and the challenges posed by Karl Popper and Thomas Kuhn. Includes consideration of Kuhn's views about the role that paradigm theories play in scientific revolutions and commentary by contemporary philosophers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM951"">Video/C MM951Ж","â€¢149;Does Science Give us Truth? Examines the correspondence theory, the coherence theory, and the pragmatist theory of truth. Looks at how conflicts between these theories have carried over into realist vs. anti-realist views of science, including the Einstein-Bohr debate about quantum mechanics. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM952"">Video/C MM952Ж","â€¢149;Are Interpretations True? Asks how it is possible for us to interpret and understand each other. Is there a true or correct way of interpreting the meaning of what people say or write? Explores the views of Schleiermacher, Gadamer and Wittgenstein on language and meaning. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM953"">Video/C MM953Ж","â€¢149;Is Morality Relative? Discusses whether all morality is culturally determined, or whether some moral values are valid for all cultures. Harman, Wong and Rachels explore the claims of relativitism. The issue of child labor is explored from a relativist point of view. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM954"">Video/C MM954Ж","â€¢149;Does the End Justify the Means? Looks at utilitarianism against the backdrop of a Malaysian dam construction project with environmental import and asks what is instrinsically valuable. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM955"">Video/C MM955Ж","â€¢149;Can Rules Define Morality? Addresses formalistic theories of ethics, particularly that of Immanuel Kant, and explores the implications of his views in relation to ethical issues. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM956"">Video/C MM956Ж","â€¢149;Is Ethics Based on Virtue? Explores Aristotle's and other ancient views of virtue and the good life, as well as contemporary virtue ethics with its focus on emotions, personal relationships, character and long-term values. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM957"">Video/C MM957Ж","â€¢149;Moral Dilemmas, Can Ethics Help? Considers the revelance of utilitarian, Kantian, and virtue ethics to the situation of a family with a severely impaired newborn. Should doctors do everything that can be done to treat sick and dying newborn babies, or should treatment be stopped to allow the babies to die comfortably? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM958"">Video/C MM958Ж","â€¢149;What Justifies the State? Examines the views of Aristotle, Hobbes, Locke, Hegel, and John Rawls on what gives a government legitimacy. Asks why we should obey the state and what are the limits of our political obligations and discusses social contract theory, the government's role in protecting personal property, the place of individual rights, and communitarianism. Investigates whether the state is merely an artificial arrangement we construct to make life better, as social contract theorists claim, or whether it's a natural organism through which people achieve their potential. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM959"">Video/C MM959Ж","â€¢149;What is Justice? Explores questions about distributive justice, both from a national and global perspective, and examines the views of Aristotle, Marx, Rawls and Nozick. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM960"">Video/C MM960Ж","â€¢149; What is Art? Looks at several views on the nature of art, including representationalism, expressionism and formalism, and how these have been affected by changes in artistic styles and techniques. Asks whether art has reached its end and discusses the significance of contemporary conceptual art. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM961"">Video/C MM961Ж","â€¢149;What is the Meaning of Life? Evaluates how the meaning and purpose of life have been viewed in light of religion, culture, and history, as well as from an individual existential perspective. Features the views of Hegel, Kierkegaard, Jean-Paul Sartre, and Simone de Beauvoir. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM962"">Video/C MM962Ж","Philosophy"
"[Foucault, Michel ] Michel Foucault Audio Archives","See Ѭ href=""http://www.lib.berkeley.edu/MRC/foucault/mfaa.html"">separate listingЖ","Philosophy"
"[Foucault, Michel ] The Culture of the Self","Lecture at UC Berkeley April 12, 1983, April 19, 1983
Listen to it with Real Player","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=foucault-cult1.mp3"">Introduction and ProgramЖ","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=foucault-cult2.mp3"">1. Discussion / Program 1Ж
","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=foucault-cult3.mp3"">2. Discussion / Program 2Ж","Philosophy"
"[Frege, Gottlob] Bryan Magee talks to A.J. Ayer About Frege, Russell and Modern Logic","A.J. Ayer discusses how the theories of Gottlob Frege and Bertrand Russell depsychologized philosophy and laid the foundation for modern logic. The discussion includes Frege's theory of quantification and Russell's theory of types and descriptions and their contributions to the philosophy of language. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5070"">DVD 5070Ж","Philosophy"
"The Greeks (52 min. each installment)","â€¢149;The Greek Beginning. An introduction to Greece and the Greeks, covering the period from the Mycenaean Age in 1300 B.C. to the death of Alexander the Great in 323 B.C. It sets out the principal historical landmarks and presents some of the work of the most important Greek writers, philosophers, historians and politicians of the period. Burstall's conversations with Greek scholar Kenneth Dover are interspersed with photographs of ancient Greek sculpture, artifacts and ruins of ancient buildings. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5597"">Video/C 5597Ж","â€¢149;The Classical Age. Surveys the accomplishments of the Greek classical age from 500 B.C. to the death of Alexander in 323 B.C., including the achievements of Pericles, Thucydides, and Plato; the shape of Greek societies; the nature of Athenian democracy; and the buildings, bronze and marble sculpture, painted pottery, and other writings; and the consequences of the rivalry between Syracuse and Athens. Includes commentary by Greek scholar Kenneth Dover. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5598"">Video/C 5598Ж","â€¢149;The Minds of Men. A detailed look at the life and teachings of Socrates and his pupil Plato, and at the world of the two founding fathers of history --Herodotus, the first Greek historian, and Thucydides, the first to write a thorough and fair account of his own times. Their work exemplifies the vital curiosity of the Greeks about the nature of man, and his place in the world around him. Includes commentary by Greek scholar, Kenneth Dover. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5600"">Video/C 5600Ж","Philosophy"
"[Hegel, Georg Wilhelm Friedrich] Hegel et le christianisme","French historian and literary critic René Girard expounds on the work of Clausewitz, Hegel, Holderlin, Dostoyevsky and others. In French without English subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1984"">DVD X1984Ж","Philosophy"
"[Heidegger, Martin] Bryan Magee talks to Hubert Dreyfus about Husserl, Heidegger and Modern Existentialism","Herbert Dreyfus traces the roots of existentialism from Husserl's School of Phenomenology, to his pupil Martin Heideggers's theories of das Sein, the threefold structure of activity, authenticity and nihilism. Dreyfus relates the philosophies of both men to present-day school of thought. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2377"">DVD 2377Ж","Philosophy"
"[Heidegger, Martin] Heidegger and Modern Existentialism.","William Barrett of New York University examines the basic theory of existentialism as founded by Martin Heidegger, and later propagated by Jean-Paul Sartre. Barrett discusses Heidegger's notions of being, existence as task, cosmic roots, and alienation. Sartre's concept of absolute human freedom is discussed as having promoted human dignity and individualism in the impersonal modern society. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1977. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2118"">DVD 2118Ж","Philosophy"
"[Heidegger, Martin] The Ister","In 1942 Martin Heidegger delivered as series of lectures on Friedrich Holderlin's poem The Ister, lectures in which he addressed the political, cultural and military chaos facing Germany at that time. In this film, on a journey from the mouth of the Danube in Romania to its source in the Black Forest, three French philosophers, Bernard Stiegler, Jean-Luc Nancy, Philippe Lacoue-Labarthe, and the German filmmaker Hans-Jurgen Syberberg, ponder Heidegger's philosophical ideas about technology, time, mortality, memory and history, and consider how they relate to today's Europe. A film by David Barison and Daniel Ross. 2004. 189 min. 

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2005/ist.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5117"">DVD 5117Ж","Philosophy"
"[Hölderlin, Friedrich] Hölderlin, Dostoievski et Nietzsche","French historian and literary critic René Girard expounds on the work of Clausewitz, Hegel, Holderlin, Dostoyevsky and others. In French without English subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1984"">DVD X1984Ж","Philosophy"
"[Hölderlin, Friedrich] Proemes de Philippe Lacoue-Labarthe","Entretiens de l'ile Saint-Pierre / entre Philippe Lacoue-Labarthe [et] Jean-Christophe Bailly, film de Christine Baudillon, Francois Lagarde (2006, 147 min.) -- Andenken / une film de Christine Baudillon, Philippe Lacoue-Labarthe (2002, 14 min.). In Entretiens de l'ile Saint-Pierre, the authors and contemporary French philosophers Philippe Lacoue-Labarthe and Jean-Christophe Bailly discuss the philosophy and prose of Jean-Jacques Rousseau and Friedrich Holderlin. Andenken looks at the poem by the same name by Holderlin. 2006. 161 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6649"">DVD 6649Ж","Philosophy"
"[Hume, David] Bryan Magee Talks to John Passmore About Hume","John Passmore discusses causality as the cornerstone of Hume's philosophy. He also discusses three of Hume's basic philosophical views; anything that is not a fact, is illusion; judgement on fact must be based on concrete experience; and all knowledge is imperfect. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987? 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5062"">DVD 5062Ж","Philosophy"
"[Husserl, Edmund] Bryan Magee talks to Hubert Dreyfus about Husserl, Heidegger and Modern Existentialism","Herbert Dreyfus traces the roots of existentialism from Husserl's School of Phenomenology, to his pupil Martin Heideggers's theories of das Sein, the threefold structure of activity, authenticity and nihilism. Dreyfus relates the philosophies of both men to present-day school of thought. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2377"">DVD 2377Ж","Philosophy"
"It Started with the Greeks(Day the Universe Changed; 1)","Explains how the questioning, rational attitude of the ancient Greeks has continued through the centuries in the West and has led to constantly changing knowledge and discovery, thus creating conflict between these changes and inherently conservative institutions. Also discusses the thesis of the series that particularly important developments in the history of Western thought have produced corresponding changes in who we are. 1986. 52 min. :1","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","Philosophy"
"[Kant, Immanuel] Bryan Magee talks to Geoffrey Warnock About Kant","Geoffrey Warnock discusses the philosophy of anti-empiricist Immanual Kant and his view that activities and powers within the mind are the key to knowledge and that all knowledge is appearance. Countering Hume, Kant insists it is the mind, not the senses, which unifies and organizes sensory flow into meaningful definitions of things. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5063"">DVD 5063Ж","Philosophy"
"[Kass, Leon] Leon Kass","Leon Kass of the University of Chicago talks about the human soul. 1990. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1574"">Video/C 1574Ж","Philosophy"
"Logic","As a tool for characterizing rational thought, logic cuts across many philosophical disciplines and lies at the core of mathematics and computer science. Drawing on Aristotle's Organon, Russell's Principia mathematica, and other central works, this program tracks the evolution of logic beginning with the basic syllogism. A sampling of subsequent topics includes propositional and predicated logic, Bayesian confirmation theory, Boolean logic, Frege's use of variables and quantifiers, Godel's work with metamathematics, the Vienna Circle's logical positivism and the Turing machine. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2928"">DVD 2928Ж","Philosophy"
"[Leibniz, Gottfried] Bryan Magee Talks to Anthony Quinton About Spinoza and Leibniz","The ideas of rationalist philosophers Baruch Spinoza and Gottfried Leibniz are examined in this program by Anthony Quinton. Spinoza favors a pantheistic God who has matter and mind as two attributes, and who is the ultimate substance and explanation of the world. Leibniz sees the real world as consisting of an infinite array of spiritual centers. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987? 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5060"">DVD 5060Ж","Philosophy"
"[Locke, John] Bryan Magee Talks to Michael Ayers About Locke and Berkeley","This progran examines the philosophies of British empiricists Locke and Berkeley. Michael Ayers interprets Locke's skeptical theory that all knowledge is sensory and speculative, and that the true nature of the world can never be known, as an attack on Descarte's theory of innate ideas. Conversely, Berkeley insists the we cannot have sensory knowledge of material substances because they exist only in our mind. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987? 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5061"">DVD 5061Ж","Philosophy"
"[Marcuse, Herbert] Herbert's Hippopotamus: Marcuse in Paradise","Examines the turbulent life of political philosopher and author Herbert Marcuse, professor of philosophy at the University of California in San Diego, and a visionary and influential force for the student movement worldwide during the Sixties and Seventies. Blending archival footage, interviews, and recreated scenes, the film profiles not only the life of Maruse but also the history of student protest and social activism. Features interviews with Marcuse's student Angela Davis, former UCSD Chancellor William McGill, colleagues Fredric Jameson and Reinhard Lettau, and rare footage of Marcuse and former California governor Ronald Reagan. Produced, written, and directed by Paul Alexander Juutilainen. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6128"">DVD 6128Ж","Philosophy"
"[Marx, Karl] Karl Marx and Marxism","Writer and narrator, Stuart Hall ; producers, Alan Horrox, Gillian McCreadie ; director, Alan Horrox ; film editor, Harvey Kyle. The impact of Marx on the 20th century has been all-pervasive and world-wide. This program looks at the man, at the roots of his philosophy, at the causes and explanations of his philosophical development, and at its most direct outcome: the failed Soviet Union. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1993. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6169"">Video/C 6169Ж","Philosophy"
"[Marx, Karl] Bryan Magee Talks to Peter Singer about Hegel and Marx","Peter Singer of Princeton University discusses rational Hegelian philosophy and the historicism and organicism at its root. Hegel's concept of a model of reality as ultimately spiritual and of philosophy as organic and constantly changing, is examined. The theories of Karl Marx are discussed as essentially Hegelian but with a practical, economic spin. Originally broadcast in 1987 as a segment of the television program: Great philosophers, a history of western philosophy. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1882"">DVD 1882Ж","Philosophy"
"[Marx, Karl] The Communism of Karl Marx","Joel Friedman, Professor of Philosophy at the University of California, Davis, presents through a costumed impersonation, the important philosophical and historical concepts underlying Marx's political and economic theories. 1980. 27 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7310"">DVD 7310Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9912"">Video/C 9912Ж","Philosophy"
"[Marx, Karl] Marx for Beginners","An animated, tongue-in-cheek look at Karl Marx's philosophy and its origins. A film by Bob Godfrey and Cucumber Studios. 1978. 7 min. 

Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/cat97/k-o/marx_for.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4514"">DVD 4514Ж","Philosophy"
"[Marx, Karl] Marxist Philosophy","Charles Taylor, a founder of the New Left Movement in Britain, discusses the appeal of Marxism, its flaws, and how its theories relate to the practice of Communism. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1976. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8345"">Video/C 8345Ж","Philosophy"
"[Marx, Karl] Whatever Happened to Marx?","Examines the impact of Marxism throughout the world from the Russian Revolution to today's Third World nations. Discusses the roots of Marx's theories and how and where they have been implemented. 1983. 26 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7443"">DVD 7443Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8345"">Video/C 8345Ж","Philosophy"
"Mathematics in Arcadia: Tom Stoppard in Conversation with Robert Osserman","A dialogue between the mathematician Robert Osserman and the playwright Tom Stoppard commenting on Stoppard's play Arcadia. The plot of the stageplay revolves around the philosophical inquiries of a young woman and her tutor concerning the nature of mathematics, specifically Fermat's last theorem, and the investigations of two other scholars into the proofs for the theorem. 1999. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6329"">Video/C 6329Ж","Philosophy"
"Metaphysics (Great Ideas of Philosophy)","Idealism and materialism ... realism, nominalism, and conceptualism ... the noumenal and the phenomenal ... logical positivism, emergentism, and modal realism. Systematic thought about the nature of reality is the very foundation of philosophical reasoning. This program discusses the nature of metaphysics and its history, referencing the works and theories of Aristotle, George Berkeley, Plato, Peter Abelard, William of Ockham, David Hume, Immanuel Kant, Rudolph Carnap, George Lewis, John Stuart Mill, Wilfred Sellars, Gottfried Leibniz, and David K. Lewis. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2909"">DVD 2909Ж","Philosophy"
"The Mind of the Enlightenment","Professor Kors examines the consequences of the mind set free in the 18th century, when the Judeo-Christian tradition faced relativist theories of thought never before dreamed, and when the entire notion of the relationship between God, nature and Europe's own sense of the natural order of things was set in turmoil. c1992. 352 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3768"">Video/C 3768Ж","Philosophy"
"Modern Philosophy","During the 16th century, a new breed of thinker arose, equal parts philosopher and scientist, that threw off the received wisdom of the past and started afresh. In this program contemporary philosophers and academicians address the major philosophical currents of that era -- and the explosive controversies surrounding them. Bacon's Novum organum, Descartes' Discours de la methode, Hobbes' Leviathan, Spinoza's Ethica and other germane works are cited. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2927"">DVD 2927Ж","Philosophy"
