"Source:","http://www.lib.berkeley.edu/MRC/philosophy.html"
"Modern Philosophy","1977. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж","â€¢149; An Introduction to Philosophy. Bryan Magee talks with Sir Isaiah Berlin, Fellow of All Souls College, Oxford, and biographer of Karl Marx, about some fundamental questions of philosophy and its importance today. 1976. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2121"">DVD 2121Ж","â€¢149; The Philosophy of Language. Berkeley philosopher of language John Searle discusses the question: ""How does language relate to thought and to reality?"" Searle explores the use of language to clarify experience as fundamental to the acquisition of knowledge. He then describes the various uses of language in the philosophies of Plato, Descartes, Frege, Mills and others. 1977. 46 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2101"">DVD 2101Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8350"">Video/C 8350Ж","â€¢149;The Ideas of Chomsky. Linguist and political activist Chomsky challenges accepted notions of the way in which language is learned, examines the relationship of language to experience, and discusses the philosophical nature of knowledge. 47 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2102"">DVD 2102Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8346"">Video/C 8346Ж","â€¢149; The Philosophy of Science. Hilary Putnam examines current philosophical thought that dismisses the primacy and infallibility of mathematical logic and the scientific method. Modern thinkers, such as Einstein, are credited with introducing interpretive logic into their scientific theories. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2103"">DVD 2103Ж","â€¢149; Philosophy and Politics. In this program, Ronald Dworkin, Professor of Jurisprudence at Oxford, examines how the explosive issues of the 1960s compelled the reassessment of fundamental political ideas, and discusses the effect of this movement on political philosophy at the universities. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2104"">DVD 2104Ж","â€¢149;Logical Positivism and its Legacy. A.J. Ayer, who played a major role in introducing logical positivism to England, explains the movement, its purpose, and its effect on current philosophical trends. Ayer also discusses its founders-- members of the Vienna Circle of the 1920s-- who based their theories on logic and science. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2108"">DVD 2108Ж","â€¢149;The Spell of Linguistic. Bernard Williams discusses linguistic philosophy-- anoff-shoot of logical positivism-- which argues that sentences can have no meaning beyond that which humans give them because language is a human invention. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2109"">DVD 2109Ж","â€¢149;Moral Philosophy. R.M. Hare examines the 19th-century philosophy of Utilitarianism-- morals and legislation predicated on the greatest happiness for the greatest numbers-- and how it has been applied in the 20th century. Examining the theories of J. Bentham, William James, J. S. Mill and H. Sidgwick, Hare also analyzes how 20th century philosophers including Karl Marx, applied utilitarian philosophical concepts to social, political and economic questions. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2110"">DVD 2110Ж","â€¢149;The Ideas of Quine. Willard Van Orman Quine discusses his earlier view of himself as a mathematical logician, and his later interest in philosophy in a more general sense-- specifically, regarding metaphysics and the philosophy of language. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2111"">DVD 2111Ж","â€¢149;The Two Philosophies of Wittgenstein. Ludwig Wittgenstein developed two linguistic philosophies: one studies language as a way of giving picture-meanings to objects; the other studies the ways language is used to create different impressions. In this program Oxford professor Anthony Quinton dissects Wittgenstein's two linguistic philosophies and discusses their influence on anthropology and sociology. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2117"">DVD 2117Ж","â€¢149;Heidegger and Modern Existentialism. William Barrett of New York University examines the basic theory of existentialism as founded by Martin Heidegger, and later propagated by Jean-Paul Sartre. Barrett discusses Heidegger's notions of being, existence as task, cosmic roots, and alienation. Sartre's concept of absolute human freedom is discussed as having promoted human dignity and individualism in the impersonal modern society. 1977. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2118"">DVD 2118Ж","â€¢149;Marcuse and the Frankfurt School. Philosopher and political theorist Herbert Marcuse explains how the so-called Frankfurt School reevaluated Marxism when world economic crisis failed to destroy capitalism as predicted by Marx. He also analyses the philosophical roots of the student rebellions of the sixties. 1977. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2119"">DVD 2119Ж","â€¢149;Marxist Philosophy. Charles Taylor, a founder of the New Left Movement in Britain, discusses the appeal of Marxism, its flaws, and how its theories relate to the practice of Communism. 1977. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2120"">DVD 2120Ж","Philosophy"
"Naturalism and Dualism in the Study of Language and Mind.","Noam Chomsky, noted professor of linguistics, expounds upon the unification of linguistics with the natural sciences and dualism versus the scientific approach in the philosophy of language. Lecture, U.C. Berkeley, April 5, 1994. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2696"">Video/C 2696Ж","Philosophy"
"[Nietzsche, Friedrich] Bryan Magee talks to J.P. Stern About Nietzsche","This program examines the systematic philosophical pessimism of Arthur Schopenhauer and its emphasis on an infraconsciousness, or will as the irrational motivating force in human nature. On a larger scale, the concept of will is ultimately defined as energy, which is judged to be central to scientific explanations of what drives the universe. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5068"">DVD 5068Ж","Philosophy"
"[Nietzsche, Friedrich] Hölderlin, Dostoievski et Nietzsche","French historian and literary critic René Girard expounds on the work of Clausewitz, Hegel, Holderlin, Dostoyevsky and others. In French without English subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1984"">DVD X1984Ж","Philosophy"
"[Nietzsche, Friedrich] Friedrich Nietzsche","Various biographers, translators, and members of Nietzsche organizations speak about the philosopher, his ideas, and his influence. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2376"">DVD 2376Ж","Philosophy"
"[Pascal, Blaise] Blaise Pascal(Italy / France, 1972)","Directed by Roberto Rossellini. Cast: Pierre Arditi, Rita Forzano, Giuseppe Addobbati, Christian De Sica, Livio Galassi, Bruno Cattaneo, Bepi Mannaiuolo, Marco Bonetti, Teresa Ricci, Christian Aleny, Bernard Rigal. Evoking the terror and desperation of the seventeenth century, this film brings to life Blaise Pascal, the philosopher and mathematician who, amidst religious persecution and ignorance, believed in a harmony between God and science. 129 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1138"">DVD X1138Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0066839/"">Credits and other information from the Internet Movie DatabaseЖ
","Philosophy"
"Philosophie. Volume 1, Corps, visage, laideur, identité","Contents Corps / avec Marion Richez -- Visage / avec Dan Arbib -- Laideur / avec Gwenaëlle Aubry -- Identité / avec Élise Marrou -- Bonus: Compléments d'interviews -- Bonus: Accès par mots clés. Host: Raphaël Enthoven. In French without English subtitles. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3710"">DVD X3710Ж","Philosophy"
"The Philosophy of Language","Berkeley philosopher of language John Searle discusses the question: ""How does language relate to thought and to reality?"" Searle explores the use of language to clarify experience as fundamental to the acquisition of knowledge. He then describes the various uses of language in the philosophies of Plato, Descartes, Frege, Mills and others. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1997. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8350"">Video/C 8350Ж","Philosophy"
"Philosophy of Mind (Great Ideas of Philosophy)","The philosophy of the mind is a tremendously dynamic field of inquiry, with many points of view competing for attention. This program seeks to understand the prism of mind through the eye of some of history's keenest philosophers, including Rene Descartes, Ludwig Wittgenstein, Gottfried Wilhelm Leibniz, C. D. Broad, John Stuart Mill, George Berkeley, Rudolph Carnap, Gilbert Ryle, Willard Van Orman Quine, Frank Jackson, Thomas Nagel, Donald Davidson, and John Searle. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2910"">DVD 2910Ж","Philosophy"
"Philosophy of Religion","This program explores three major areas of philosophical inquiry into religion: religious epistemology, or the exploration of the rational grounds for religious beliefs and in particular, the existence of God; the metaphysics of religion, which inquires into the nature of God; and theodicy, which examines the philosophical implications of the presence of evil in the world. Readings from Thomas Aquinas' Summa theologica, Moses Maimonides' Guide for the perplexed, and other essential texts are included. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж2004. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2931"">DVD 2931Ж","Philosophy"
"Philosophy of Science","Does science explain the world, or does it simply describe it? Can science be truly objective? What is the boundary between science and non-science? Does nature have laws? This program seeks to answer questions such as these through the insights of Princeton University's Daniel Garber; Hilary Putnam, of Harvard University; and Barry Loewer, of Rutgers University. Ranging from the Physics of Aristotle to the competing physics paradigms of Einstein and Bohr, the program illustrates the progression of scientific thought from ancient times, through the Renaissance, to the 21st century. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2926"">DVD 2926Ж","Philosophy"
"Philosophy, the Social Context","London School of Economics professor Ernest Gellner discusses contemporary philosophy, its historical and social backgrounds, and its role in modern society. Gellner examines the radical expansion of scientific knowledge and its dehumanizing effect on society as expressed by sociologist Max Weber. Marxism's messianic expectation is blamed for its failure to reconstruct society. Gellner dismisses today's philosophy of relativism as unworkable. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1977. 46 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1881"">DVD 1881Ж","Philosophy"
"[Plato] Bryan Magee Talks to Myles Burnyeat About Plato","Analyzes the dialogues of Plato. Seeing Plato's ideas initially as extentions of those of his teacher Socrates, Burnyeat explains the development and content of Plato's original doctrines of knowledge as virtue, the immortality and tripartite division of the soul, and the theory of forms (ideas). Plato's political philosophy is discussed within the context of the nation of the ideal state -- a political utopia ruled by philosopher-kings. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5054"">DVD 5054Ж","Philosophy"
"Plug & Pray","Takes a journey into the world of artificial intelligence -- a field of study where computer technology, robotics, biology, neuroscience, and developmental psychology converge --exploring not only the latest advancements and developments, but the ethical and philosophical questions raised along the way. Features interviews with scientists, engineers and established experts in this field, including American inventor and futurist Ray Kurzweil and former MIT professor Joseph Weizenbaum, a pioneer in the field of AI who has since become one of its harshest critics. A film by Jens Schanze and Judith Malek-Mahdavi. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 91 min. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5752"">DVD X5752Ж","Philosophy"
"Political Philosophy","Who should lead the world's only superpower? When is it acceptable to topple another country's leader? Are personal freedom and national security mutually incompatible? The answers to urgent political questions such as these are informed by 23 centuries of discourse that started with The Republic. This program focuses successively on the pivotal ideas of Plato, Aristotle, Hobbes, Rousseau, Marx, Mill, John Rawls, and Robert Nozick to elucidate the thinking that underpins the West's conceptions of good and bad government. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2930"">DVD 2930Ж","Philosophy"
"[Quine, Willard Van Orman] The Ideas of Quine.","Willard Van Orman Quine discusses his earlier view of himself as a mathematical logician, and his later interest in philosophy in a more general sense-- specifically, regarding metaphysics and the philosophy of language. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2111"">DVD 2111Ж","Philosophy"
"[Ricoeur, Paul] Paul Ricoeur: philosophe de tous les dialogues","Presents a documentary on the French philosopher Paul Ricoeur best known for combining phenomenological description with hermeneutic interpretation. Includes a collection of additional interviews titled ""Les grands chapitres de la pensée, de l'oeuvre de Paul Ricoeur"" and a booklet titled ""Paul Ricoeur, le tragique et la promesse"" which records an interview of Paul Ricoeur by Olivier Abel conducted for Antenne 2. Contents: Disc 1. Le film : présentation biographique (57 min.) ; Les grands chapitres de la pensée, de l'oeuvre de Paul Ricoeur: Le style Ricoeur (19 min) -- Disc 2: Les grands chapitres de la pensée, de l'oevre de Paul Ricoeur (suite) (2 hrs., 36 min.) Les années de formation -- La philosophie de la volonté -- Le débat avec Sartre -- La question du mal -- Penser le politique -- L'herméneutique -- Le défi freudien -- L'expérience américaine -- Une réponse au structuralisme -- La question du temps -- Soi-même comme un autre -- La question du juste -- La Mémoire, l'Histoire, l'Oubli -- Parcours de la reconnaissance -- La critique et la conviction -- Vivant jusqu'à la mort -- Apport de sa pensée -- L'Amitié. In French without English subtitles. 235 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1159"">DVD X1159Ж","Philosophy"
"[Rousseau, Jean-Jacques] Proemes de Philippe Lacoue-Labarthe","Entretiens de l'ile Saint-Pierre / entre Philippe Lacoue-Labarthe [et] Jean-Christophe Bailly, film de Christine Baudillon, Francois Lagarde (2006, 147 min.) -- Andenken / une film de Christine Baudillon, Philippe Lacoue-Labarthe (2002, 14 min.). In Entretiens de l'ile Saint-Pierre, the authors and contemporary French philosophers Philippe Lacoue-Labarthe and Jean-Christophe Bailly discuss the philosophy and prose of Jean-Jacques Rousseau and Friedrich Holderlin. Andenken looks at the poem by the same name by Holderlin. 2006. 161 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6649"">DVD 6649Ж","Philosophy"
"[Russell, Bertrand] Bryan Magee talks to A.J. Ayer About Frege, Russell and Modern Logic","A.J. Ayer discusses how the theories of Gottlob Frege and Bertrand Russell depsychologized philosophy and laid the foundation for modern logic. The discussion includes Frege's theory of quantification and Russell's theory of types and descriptions and their contributions to the philosophy of language. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5070"">DVD 5070Ж","Philosophy"
"[Sartre, Jean-Paul] The Existential Philosophy of Jean-Paul Sartre","Joel Friedman, Professor of Philosophy at the University of California, Davis, presents through a costumed impersonation, the key tenents of existentialism, as developed by the French philosopher Jean-Paul Sartre. 1983. 30 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7311"">DVD 7311Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9909"">Video/C 9909Ж","Philosophy"
"[Sartre, Jean-Paul] Jean-Paul Sartre: A Retrospective","Produced 20 years after Sartre's death in 1980, this program assesses the philosophical legacy of one of France's most renowned intellectuals. The documentary features extensive film footage of Sartre conducting lectures, as well as several interviews. A host of friends, scholars, and philosophers discuss his works and his pivotal role in the Existentialist movement. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2380"">DVD 2380Ж","Philosophy"
"[Sartre, Jean-Paul] Jean-Paul Sartre et Simone de Beauvoir","Jean-Paul Sartre (1905-1980) and Simone de Beauvoir (1908-1986), intimately discuss their work, their lives, and the role of public intellectuals in modern society. Asked why they have finally agreed to such an intimate look at their lives, Beauvoir explains that they are doing so, ""out of friendship for our readers."" Camera, Michel Brault; editing, Les Cineastes Associes; sound, Marcel Carri`ere. Interviewers: Claude Lanzmann, Madeleine Gobeil. 1967. 60 min. 

Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/new2005/jean.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4629"">DVD 4629Ж","Philosophy"
"[Sartre, Jean-Paul] Sartre par lui-meme (Sartre by Himself)","1972. 204 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1155"">Video/C 1155Ж","Philosophy"
"[Sartre, Jean-Paul] Sartre: The Road to Freedom /","This program uses archival footage, accounts by some of his close friends, and interviews with experts to analyze Sartre's life and existential outlook from the vantage point of World War II and its aftermath. Dramatized excerpts of Nausea and No exit underscore Sartre's themes of alienation and commitment and offer a glimpse of his vision of hell. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2381"">DVD 2381Ж","Philosophy"
"[Schopenhauer, Arthur] Bryan Magee talks to Frederick Copleston About Schopenhauer","This program examines the systematic philosophical pessimism of Arthur Schopenhauer and its emphasis on an infraconsciousness, or will as the irrational motivating force in human nature. On a larger scale, the concept of will is ultimately defined as energy, which is judged to be central to scientific explanations of what drives the universe. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5067"">DVD 5067Ж","Philosophy"
"[Searle, John] The Philosophy of Language","Berkeley philosopher of language John Searle discusses ) the question: ""How does language relate to thought and to reality?"" Searle explores the use of language to clarify experience as fundamental to the acquisition of knowledge. He then describes the various uses of language in the philosophies of Plato, Descartes, Frege, Mills and others. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1977. 46 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2101"">DVD 2101Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8350"">Video/C 8350Ж","Philosophy"
"La sociologie est un sport de combat (Sociology is a Martial Art)","Documentary on influential sociologist Pierre Bourdieu whose work is concerned with elucidating the processes of symbolic violence and cultural domination in various areas of social life. The camera follows Bourdieu as he lectures, attends political rallies, travels, meets with his students, staff and research team in Paris and includes Bourdieu in conversation with Gunter Grass. 2001. 140 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2002/socio.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9772"">Video/C 9772Ж","Philosophy"
"[Spinoza, Baruch] Bryan Magee Talks to Anthony Quinton About Spinoza and Leibniz","The ideas of rationalist philosophers Baruch Spinoza and Gottfried Leibniz are examined in this program by Anthony Quinton. Spinoza favors a pantheistic God who has matter and mind as two attributes, and who is the ultimate substance and explanation of the world. Leibniz sees the real world as consisting of an infinite array of spiritual centers. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987? 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5060"">DVD 5060Ж","Philosophy"
"[Stein, Edith] Edith Stein","Probes the heart and soul of the Carmelite nun, Edith Stein, the Jewish convert and noted philosopher, beatified on German soil by Pope John Paul II. Exemplifies her holiness and heroic virtue while facing down a culture of death. 1996. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8037"">Video/C 8037Ж","Philosophy"
"Voices: The Trouble with the Truth","University of California, Berkeley philosophy professor John Searle interviews various philosophers and researchers on matters relating to the mind and human perception. 1988. 153 min.  [preservation copy]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5360"">DVD 5360Ж","Philosophy"
"The Western Tradition","Lectures heard on PBS covering the origins of Western civilization. Traces the development in politics, economics, industry, agriculture, art, and philosophy in daily life from Egypt through current day.","â€¢149;Programs 5-6. Program 5 explores the growth of philosophy and democracy in Greece, which laid the foundations for our present systems. (28:00) Program 6 explores the foundation of Greek philosophy, as seen in the works of Socrates, Plato, and Aristotle. (27:37) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1502"">Video/C 1502Ж","Philosophy"
"[Wittgenstein, Ludwig]Bryan Magee Talks to John Searle About Wittgenstein","he two linguistic philosophies of Ludwig Wittgenstein are discussed by Professor of Philosophy, John Searle. He examines Wittgenstein's earlier picture theory of meaning, in which reality, as perceived by humans, determines the structure of the language used to describe it. A revised theory views language as a tool that, depending upon its use, prescribes the reality. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5071"">DVD 5071Ж","Philosophy"
"[Wittgenstein, Ludwig] The Two Philosophies of Wittgenstein.","Ludwig Wittgenstein developed two linguistic philosophies: one studies language as a way of giving picture-meanings to objects; the other studies the ways language is used to create different impressions. In this program Oxford professor Anthony Quinton dissects Wittgenstein's two linguistic philosophies and discusses their influence on anthropology and sociology. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 49 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2117"">DVD 2117Ж","Philosophy"
"[Wittgenstein, Ludwig] Wittgenstein. (1993)","Directed by Derek Jarman. A surreal and fanciful biography of the Viennese philosopher Ludwig Wittgenstein, who strove to define and teach insights on communication and the powers and limits of language. ""Wittgenstein is shown as a boy living a repressive youth, demonstrated by his family appearing in Roman togas. When Wittgenstein leaves to study under Bertrand Russell at Cambridge, he begins to investigate language and apply the strictures and constructs of language to philosophical study. The subject of Wittgenstein's homosexuality is depicted when, after World War I, he falls in love with a poor philosophy student, Johnny (Kevin Collins). Also portrayed is Wittgenstein's death at an early age from prostate cancer."" -- Paul Brenner [Ѭ href=""http://allmovie.com/"">All-Movie GuideЖ]. 75 min. 999:1155","â€¢149;Ѭ href=""http://us.imdb.com/Title?Wittgenstein+(1993)"">Credits and other information from the Internet Movie DatabaseЖ"," Ѭ href=""http://www.mrqe.com/lookup?wittgenstein"">Movie Review Query EngineЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#witt"">See separate bibliography of reviews and articles about this filmЖ
","Philosophy"
"[Wittgenstein, Ludwig] Tractatus (Kozjatek).","A film by Peter Forgacs. Presents seven short video essays that refer to Wittgenstein's Tractatus logico-philosophicus with each essay relating to one of Wittgenstein's philosophical propositions. Home movies from early 20th century Europe are accompanied by voiceovers and written texts from Tracatus, and a somber, lyrical score. Scenes of bourgeois life are haunted by foreboding of the future. Drawing up the disjuntion between language and image, Hungarian filmmaker Peter Forgacs created a symbolic illustration of Wittgenstein's theories of logic, language, reality and representation. 1992. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3214"">DVD 3214Ж","Philosophy"
"[â€¢381;iâ€¢382;ek, Slavoj] â€¢381;iâ€¢382;ek","Presents a compelling portrait of an intellectual maverick, the eccentric Slovenian philosopher Slavoj â€¢381;iâ€¢382;ek as he travels around the world lecturing. In transit, Zizek obsessively reveals the invisible workings of his ideology through a unique blend of Lacanian psychoanalysis, Marxism and pop culture critique. Special features: Deleted scenes, unused interviews and lectures, Slavoj â€¢381;iâ€¢382;ek on Nightbeat, theatrical trailer. Film comment magazine article, ""Guilty pleasures: Slavoj â€¢381;iâ€¢382;ek "" re-printed in insert. Directed by Astra Taylor. 2005. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2120"">DVD X2120Ж","Philosophy"
"[â€¢381;iâ€¢382;ek, Slavoj] â€¢381;iâ€¢382;ek","â€¢381;iâ€¢382;ek, the Reality of the Virtual","A cinematic experience of Zizek's interpretations of reality and virtual reality. Going beyond the Lacanian Real, this film examines those real elements (which may or may not resist symbolization) that constitute the nodal points of our worldly existence -- the points that undermine all systematic attempts to determine this existence in advance and by means of externally derived iron laws. It is unlikely that Zizek himself would put the matter in this fashion, because his strategy is precisely to flirt with iron principles (what he has most recently named ""lost causes"") in order to expose how the political contingencies of our world are veiled by a palliative language that uses the alibi of contingency to defeat principles. Directed and edited by Ben Wright. Filmed December 11th, 2003, London. 74 min. 
Ѭ href=""#top"">Ж
To the top
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3537"">DVD X3537Ж","Philosophy"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Philosophy"