"Source:","http://www.lib.berkeley.edu/MRC/terrorismmovies.html"
"
Terrorism in the Movies"
"
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/about.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","

","See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesarabs.html"">The Movies, Race, and Ethnicity: Images of Arabs and the Middle EastbibliographyЖ","â€¢149;Boggs, Carl; Pollard, Tom. ""Hollywood and the Spectacle of Terrorism."" New Political Science, Volume 28, Number 3, September 2006 , pp. 335-351(17)Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a755199602~fulltext=713240930"">Full-text of this article / review is available:UC Berkeley users onlyЖ","â€¢149;Davies, Paul ""Terrorism in Film."" Perspectives on Evil and Human Wickedness Vol. 1 No. 2 Page 209Ѭ href=""http://www.wickedness.net/ejv1n2/ejv1n2_media.pdf"">Full-text of this article / review is available:Ж","â€¢149;Duggan, Robert and Finnerty, Páraic ""The Body of the Terrorist in Contemporary Cinema"" Reconstruction Vol. 7, No. 1, 2007 Ѭ href=""http://reconstruction.eserver.org/071/dugganfinnerty.shtml"">Full-text of this article / review is available:Ж","â€¢149;Lutticken, Sven. ""Suspense and... surprise.""(terrorism in movies). New Left Review 40 (July-August 2006): p95(15).","â€¢149;Markovitz, Jonathan. ""Reel Terror Post 9/11."" In: Film and television after 9/11 / edited by Wheeler Winston Dixon. Carbondale : Southern Illinois University Press, c2004 (Main PN1993.5.U6 F477 2004; Moffitt PN1993.5.U6 F477 2004)","â€¢149;Muravchik, Joshua. ""Terrorism at the Multiplex."" Commentary, vol. 107, no. 1, pp. 57-60, Winter 1999.Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A53501094&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;""Terrorism and Film and Other Media."" p.o.v: A Danish Journal of Film Studies, vol. 20, pp. 4-127, December 2005.Ѭ href=""http://imv.au.dk/publikationer/pov/Issue_20/POV_20cnt.html"">Full-text of this article / review is available:Ж"
""
"Air Force One (1997)","Directed by Wolfgang Petersen. Cast: Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson, Paul Guilfoyle, William H. Macy, Liesel Matthews, Dean Stockwell. An uncompromising U.S. President has just told the world he will not negotiate with terrorists. But when Russian terrorists hijack Air Force One, the world's most secure and extraordinary aircraft, the President is faced with a nearly impossible decision - give in to terrorist demands or sacrifice not only the country's dignity, but the lives of his wife and daughter. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1269"">DVD 1269Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0118571"">Credits and other information from the Internet Movie DatabaseЖ
"
"As If Nothing Happened (Ke'Ilu klum lo kara) (Israeli TV, 1999)","Directed by Ayelet Bargur. Cast: Assaf Dayan, Rivka Neuman, Sivan Shavit. Lt. Ziv Gonan is returning to his Israeli army base from weekend leave. As he waits at the Beit Lid bus stop, a bomb explodes killing 18 people and wounding 62 others. Ziv's family hears of the bombing and agonizingly waits to hear what happened to him. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3740"">vhs 999:3740Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0205176/"">Credits and other information from the Internet Movie DatabaseЖ"
"Baader (Germany / UK, 2002)","Directed by Christopher Roth. Cast: Frank Giering, Laura Tonke, Vadim Glowna, Birge Schade. A fact-based drama that conveys a lot about the life, thinking and hopes of those who became known as terrorists in the RAF, people who thought of themselves as terrorists when they were still only a group of bourgeois youngsters looking for their way. Non-US Format DVD (PAL, Region 2.) 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4569"">DVD 4569Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0309320/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Preece, Julian. ""Between Identification and Documentation, 'Autofiction' and 'Biopic': The Lives of the RAF."" German Life & Letters; Oct2003, Vol. 56 Issue 4, p363, 14p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=10909267&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Rasch, Ilka. ""The Generation Gap: The Reappropriation of the Red Army Faction in Contemporary German Film."" In: Generational shifts in contemporary German culture / edited by Laurel Cohen-Pfister and Susanne Vees-Gulani. Rochester, N.Y. : Camden House, 2010. (Main (Gardner) Stacks PT111 .G36 2010)
â€¢149;Stott, Rosemary. ""Revolutionary Fiction: The Baader Meinhof Complex and other representations of the Red Army Faction in German film."" Twentieth Century Communism, May2010, p180-196, 17p

"
"Der Baader Meinhof Komplex (The Baader Meinhof Complex) (Germany | France | Czech Republic, 2008)","Directed by Uli Edel. Cast: Martina Gedeck, Moritz Bleibtreu, Johanna Wokalek, Nadja Uhl, Stipe Erceg, Niels Bruno Schmidt, Vinzenz Kiefer, Simon Licht, Alexandra Maria Lara, Daniel Lommatzsch, Sebastian Blomberg, Heino Ferch, Jan Josef Liefers, Hannah Herzsprung, Tom Schilling, Bruno Ganz. Germany 1967: murderous bomb attacks, the threat of terrorism, and the fear of the enemy inside are rocking the very foundations of the still-fragile German democracy. The radicalized children of the Nazi generation, led by Andreas Baader, Ulrike Meinhof, and Gudrun Ensslin, are fighting a violent war against what they perceive as the new face of fascism. The man who understands them is also their hunter, the head of the German police force, Horst Herold. And while he succeeds in his relentless pursuit of the young terrorists, he knows he's only dealing with the tip of the iceberg. Based on the book by Stefan Aust. Bonus features: Disc 1. The making of The Baader Meinhof complex. Disc 2. The actors on their roles; Scoring Baader; On authenticity; Behind the scenes; Interview with author Stefan Aust; Interview with writer-producer Bernd Eichinger. 149 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2915"">DVD X2915Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0765432/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.gif#Edel"">See separate bibliography of reviews and articles about this filmЖ"
"The Battle of Algiers (La bataille d'Alger) (Algeria / Italy, 1965)","Directed by Gillo Pontecorvo. A documentary-style re-enactment of the harrowing events of 1957, a key year in Algeria's struggle for independence from France. Recreates the tumultuous Algerian uprising against the occupying French in the 1950s. As violence escalates on both sides, the French torture prisoners for information and the Algerians resort to terrorism in their quest for independence. Children shoot soldiers at point-blank range, women plant bombs in cafes. The French win the battle, but ultimately lose the war as the Algerian people demonstrate that they will no longer be suppressed. Special features: Disc 1: Theatrical and re-release trailers; production gallery. Disc 2: ""Gillo Pontecorvo: the dictatorship of truth,"" a 37 min. documentary made in 1992 about Pontecorvo; The making of The battle of Algiers (51 min.); Spike Lee, Mira Nair, Julian Schnabel, Steven Soderbergh, and Oliver Stone discuss the film (17 min.). Disc 3: ""Remembering history,"" a 69 min. documentary about the Algerian Revolution; ""Etats d'armes,"" 28 min. of excerpts from Patrick Rotman's 3-part documentary, L'Ennemi Intime, which focuses on the horror of the Revolution; ""The battle of Algiers, a case study"" a 25 min. conversation about the contemporary relevance of The battle of Algiers between former National Coordinator for Security and Counterterrorism Richard A. Clarke, former State Department Coordinator for Counterterrorism, Michael A. Sheehan, and Chief of Investigative Projects for ABC News, Christopher E. Isham; ""Gillo Pontecorvo's Return to Algiers"" (1992) (58 min.). 117 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3050"">DVD 3050Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:111"">vhs 999:111Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0058946/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilmbib.html#algiers"">See separate bibliography of reviews and articles about this filmЖ"
"Black Sunday (1976)","Directed by John Frankenheimer. Cast: Robert Shaw, Bruce Dern, Marthe Keller, Fritz Weaver, Bekim Fehmiu. A Black September terrorist group attempts to blow up a Goodyear blimp hovering over the Super Bowl stadium with 80,000 people and the President of the United States in attendance. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5871"">DVD 5871Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0075765/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149; Engle, Gary D. ""John Frankenheimer. An Interview."" Film Criticism; Fall77, Vol. 2 Issue 1, p2-14, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=31286079&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Semmerling, Tim Jon. ""Black Sunday: The Loss of Frontier Heroism (1976)."" In: ""Evil"" Arabs in American popular film : orientalist fear Austin : University of Texas Press, 2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10245793"">Full-text available onlineЖ [UC Berkeley users only]; Print: MAIN: PN1995.9.A68 S46 2006)

"
"Die Bleierne Zeit (Marianne and Julianne) (West Germany, 1981)","Director, Margarethe von Trotta. Cast: Barbara Sukowa, Jutta Lampe, Rudiger Vogler, Doris Schade, Verenice Rudolph, Luc Bondy. Based on true events this film presents the relationship between two sisters caught up in the turmoil of Germany in the 1970s. The details of the personalities of the two main characters and their development parallels the personal history of the Ensslin sisters: Gudrun (Marianne in the film) who was imprisoned as a terrorist in the Stammheim prison where she died, supposedly a suicide, in the Fall of 1977 ; Christiane (Julianne in the film) who worked for some time as an editor of a women's magazine, ""Emma,"" and was determined to prove that her sister did not kill herself. 102 min. 999:2902","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0082081"">Credits and other information from the Internet Movie DatabaseЖ
"
"Bloody Sunday (UK / Ireland, 2002)","Directed by Paul Greengrass. Cast: James Nesbitt, Tim Pigott-Smith, Nicholas Farrell, Gerard Mcsorley, Kathy Keira Clarke. A dramatic recreation of the events of ""Bloody Sunday"", Jan. 30, 1972, when British troops fired on unarmed protesters in Derry, Northern Ireland. By the end of the day, 13 civilians were dead and 14 more wounded in the tumult and tragedy of Northern Ireland's darkest day. Special features: Commentaries by writer/director Paul Greengrass, actor James Nesbitt and co-producer Don Mullan; ""Bloody Sunday: Ivan Cooper remembers"" interview with the real Ivan Cooper and James Nesbitt, the actor who portrays him. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6469"">DVD 6469Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0280491/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Aileen, Blaney. ""Remembering Historical Trauma in Paul Greengrass's Bloody Sunday."" History & Memory, Fall2007, Vol. 19 Issue 2, p113-138, 26p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=26281916&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Greenlaw, Duncan. """"Until Justice is Done"": Authenticity and Memory in Paul Greengrass's Bloody Sunday And United 93."" Canadian Journal of Film Studies, Fall2010, Vol. 19 Issue 2, p2-25, 24p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=57310040&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Sutherland, Heather. ""'Embedded' actors as markers of authenticity: Acting the real in 'Troubles' docudramas."" Studies in Documentary Film, 2010, Vol. 4 Issue 3, p267-281, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=58009394&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

"
"Body of Lies (1963)","Directed by Ridley Scott. Cast: Leonardo DiCaprio, Russell Crowe, Mark Strong, Golshifteh Farahani, Alon Aboutboul, Simon McBurney. CIA operative Roger Ferris is on a covert mission working in Jordan searching for terrorists who have been bombing civilian targets. Ferris uncovers information on the Islamist mastermind Al-Saleem and devises a plan to infiltrate Al-Saleem's terrorist network with the help of his Langley boss, Ed Hoffman. Ferris enlists the help of the Chief of Jordanian Intelligence, Hani Salaam on this operation, but what he is not certain of is how far he can trust him without putting his life in danger. The uneasy alliance leads to a cultural and moral clash between the men. Based on the novel by David Ignatius. 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1637"">DVD X1637Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0758774/"">Credits and other information from the Internet Movie DatabaseЖ"
"Buongiorno, notte (Good Morning, Night) (Italy, 2003)","Directed by Marco Bellocchio. Cast: Maya Sansa, Luigi Lo Cascio, Robert Herlitzka, Paolo Briguglia, Pier Giorgio Bellocchio, Giovanni Calcagno. A young woman, Chiara, moves into a new apartment with her husband. She conceals her true identity as a member of the Red Brigades, Italy's terrorist underground, which is currently planning to kidnap the Prime Minister. Based upon true events in 1978, the kidnapping and murder of Italy's former Prime Minister Aldo Moro. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5557"">DVD 5557Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0377569/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/italianfilmbib.html#goodmorning"">See separate bibliography of reviews and articles about this filmЖ"
"Carlos (France | Germany, TV, 2010)","Directed by Olivier Assayas. Cast: Êdgar Ramírez, Juana Acosta. Tells the story of Venezuelan revolutionary Ilich Ramírez Sánchez, who founded a worldwide terrorist organization and raided the 1975 OPEC meeting. 326 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5040"">DVD X5040Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1321865/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Hoberman, J. ""Sympathy for the Devil."" Film Comment, Sep/Oct2010, Vol. 46 Issue 5, p48-53, 6p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=53553307&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Miller, Henry K. ""Fatal attraction; Che Guevara, Carlos the Jackal, Andreas ""Baader: these are the faces of radical terrorist chic. Henry K Miller examines the myths. (The Back Half).(popular culture)."" New Statesman (1996) 131.4611 (Oct 28, 2002): 38(2).
â€¢149;Porton, Richard. ""Demystifying Carlos: An Interview with Olivier Assayas."" Cineaste, Winter2010, Vol. 36 Issue 1, p16-22, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=55609572&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Thompson, David. ""Five Hours of the Jackal."" Sight & Sound, Nov2010, Vol. 20 Issue 11, p30-31, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=54527372&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;White, Rob. ""Interview with Olivier Assayas."" Film Quarterly, Winter2010, Vol. 64 Issue 2, p74-77, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=57193843&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


"
"La Chinoise (France, 1968)","Directed by Jean-Luc Godard. Cast: Anne Wiazemsky, Jean-Pierre Leaud, Michel Semeniako, Juliet Berto. Centers upon a small group of Parisian students who discuss the implications of the cultural revolution in China and how it may be possible to effect, by means of terrorism, a similar political and cultural upheaval in the West. Non-US format DVD (PAL, Region 2). 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4262"">DVD 4262Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061473/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/godardbib.html#chinoise"">See separate bibliography of reviews and articles about this filmЖ"
"Collateral Damage (2002)","Director, Andrew Davis. Cast: Arnold Schwarzenegger, Elias Koteas, Francesca Neri, Cliff Curtis, Miguel Sandoval, Harry Lennix, John Leguizamo, John Turturro. Firefighter Gordon Brewer is plunged into the complex and dangerous world of international terrorism after he loses his wife and child in a bombing credited to Claudio ""The Wolf"" Perrini. Frustrated with the official investigation and haunted by the thought that the man responsible for murdering his family might never be brought to justice, Brewer takes matters into his own hands and tracks his quarry ultimately to Colombia. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5604"">DVD 5604Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0233469/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Meeuf, Russell. ""Collateral Damage: Terrorism, melodrama, and the action film on the eve of 9/11."" Jump Cut, No. 48, winter 2006 Ѭ href=""http://www.ejumpcut.org/archive/jc48.2006/CollatDamage/text.html"">Full-text of this article / review is available:Ж
â€¢149;Williams, Bruce A. ""From Romance to Collateral Damage: Media Treatment of Civilians in Wartime and What it Means for How America Wages War."" Communication Review, 2009, Vol. 12 Issue 3, p227-238, 12p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=44032194&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

"
"Le combat dans l'île (Fire and Ice) (France, 1962)","Directed by Alain Cavalier. Cast: Romy Schneider, Jean-Louis Trintignant, Henri Serre.A story of love, loyalty and betrayal with a backdrop of political upheaval. Clement is part of a right-wing political movement and an active terrorist determined to spread chaos among the Western nations . Betrayed by his comrade, he takes his long-suffering wife and seeks refuge in a friend's house. Complications arise when affection blossoms between his wife and his friend. Special features: ""France 1961"" by Alain Cavalier (2010) ; rare behind-the-scenes photos, including images from the archive of Louis Malle. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4587"">DVD X4587Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054758/"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Crying Game (UK / Japan, 1992)","Writer/director, Neil Jordan. Cast: Stephen Rea, Miranda Richardson, Jaye Davidson, Forest Whitaker. ""An unlikely kind of friendship develops between Fergus, an Irish Republican Army volunteer, and Jody, a kidnapped British soldier lured into an IRA trap by Jude, another IRA member. When the hostage-taking ends up going horribly wrong, Fergus escapes and heads to London, where he seeks out Jody's lover, a hairdresser named Dil. Fergus adopts the name ""Jimmy"" and gets a job as a day laborer. He also starts seeing Dil, who knows nothing about Fergus' IRA background. But there are some things about Dil that Fergus doesn't know, either..."" [IMDB] 112 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1177"">DVD 1177Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1484"">vhs 999:1484Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0104036/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#cryinggame/"">See separate bibliography of reviews and articles about this filmЖ"
"DC 9/11: Time of Crisis (TV, 2003)","Directed by Brian Trenchard-Smith. Cast: Timothy Bottoms, John Cunningham, David Fonteno, Gregory Itzin, Penny Johnson Jerald, Stephen Macht, Mary Gordon Murray, Lawrence Pressman, Scott Alan Smith, George Takei. A drama telling the story of the days directly after the 9/11 attacks. Focuses on the difficult decisions and tasks faced by President George Bush and his staff on September 11, 2001 and the days following the attacks. Based on in-depth interviews and extensive research, the film recounts the tragic events from the moment Bush hears the news of the attacks to significant briefings with advisors. Chronicles national security meetings, links with Osama bin Laden and the al Qaeda network. Illustrates the Administrations strategy for responding both to the terrorists and the American people. 129 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6423"">DVD 6423Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0353042/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Devil in the Flesh (Diavolo in corpo) (Italy | France, 1986)","Directed by Marco Bellocchio. Cast: Maruschka Detmers, Federico Pitzalis, Anita Laurenzi, Alberto di Stasio, Riccardo de Torrebruna, Catherine Diamant, Anna Orso, Lidia Broccolino, Stephano Abbati, Claudio Botosso. Dealing with the legacy of Italy's ""leaden years"" and the aftermath of the social struggles headed by the extreme left wing revolutionary groups, Devil in the Flesh caused a critical uproar upon its release due to its highly-charged political and sexually frank subject matter. Giulia is engaged to marry Giacomo, who's sitting behind bars because of his political activity. Restless in her appetites and inner turmoil, she meets a young student named Andrea and a passionate affair quickly ensues. But when the day arrives in which she has to face whether she wants to share her life with Giacomo or Andrea, Giulia makes a surprising decision. Based on the novel by Raymond Radiguet. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5840"">DVD X5840Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0090944/"">Credits and other information from the Internet Movie DatabaseЖ
"
