"Source:","http://www.lib.berkeley.edu/MRC/terrorismmovies.html"
"The Devil's Own (1997)","Directed by Alan J. Pakula. Cast: Harrison Ford, Brad Pitt, Margaret Colin, Ruben Blades, Treat Williams, George Hearn. One of the top Northern Ireland IRA terrorists escapes to New York where he, under a false name, lives in the house of an Irish cop who knows nothing about his real identity. Their surprising friendship and the cop's growing suspicions force the terrorist to choose between the promise of peace or a lifetime of murder. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7808"">DVD 7808Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0118972/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Brown, Jared. ""A Deal with The Devil."" In: Alan J. Pakula : his films and his life / Jared Brown. New York : Back Stage, 2005. (Main (Gardner) Stacks PN1998.3.P3454 B76 2005)


"
"Die Hard (1988)","Directed by John McTiernan. Cast: Bruce Willis, Alan Rickman, Alexander Godunov, Bonnie Bedelia. John McClane, a New York City detective newly arrived in Los Angeles, is waiting for his wife's office party to break-up when terrorists seize control of the building. While the terrorists round up hostages, McClane slips away unnoticed and armed with only a service revolver and his cunning, he launches his own one-man war. 132 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1242"">DVD 1242Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0095016"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/actionbib.html#diehard"">See separate bibliography of reviews and articles about this filmЖ
"
"Die Hard 2: Die Harder (1990)","Directed by Renny Harlin. Cast: Bruce Willis, Bonnie Bedelia, William Atherton, Reginald Veljohnson, Franco Nero, William Sadler, John Amos. Bruce Willis returns as the heroic cop John McClane who battles not only terrorists but an incompetent airport police chief, an anti-terrorist commander, and a snow storm. With an airport runway in the nation's capital littered with death and destruction McClane is in a race against time as his wife is trapped on a plane circling overhead, deperately low on fuel. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1243"">DVD 1243Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0099423"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/actionbib.html#diehard"">See separate bibliography of reviews and articles about this filmЖ
"
"Die Hard With a Vengeance (1995)","Directed by John McTiernan. Cast: Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene. New York cop John McClane is the personal target of the mysterious Simon, a terrorist determined to blow up the entire city if he doesn't get what he wants. Accompanied by an unwilling civilian partner, McClane careens wildly from one end of New York to the other as he struggles to keep up with Simon's deadly game. It's a battle of wits between a psychopathic genius and a heroic cop who once again finds himself having a really bad day. 131 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1244"">DVD 1244Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0112864"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/actionbib.html#diehard"">See separate bibliography of reviews and articles about this filmЖ"
"Dil Se-- (India, 1998)","Directed by Mani Ratnam. Romantic drama set in India of a young man who meets an enigmatic girl who later seeks his help without revealing that she is part of a terrorist organization. Incorporates fantasy sequences of dance and song. 165 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2257"">DVD 2257Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0164538/"">Credits and other information from the Internet Movie DatabaseЖ"
"Discreet Charm of the Bourgeoisie (Le Charme discret de la bourgeoisie) (1972)","Directed by Luis Buñuel. Cast: Fernando Rey, Delphine Seyrig, Stephane Audran, Jean-Pierre Cassel, Bulle Ogier, Paul Frankeur, Julien Bertheau. An all-star French cast assembles for an elegant dinner party, but whenever they try to eat, something happens to interrupt them. Mixes biting social satire with bold surrealistic invention as the dinner party serves to lampoon such targets as diplomats, wealthy socialites and even radical terrorists.
""Terrorism and bomb explosions accompany Luis Bunuel?s surrealist trilogy The Discreet Charm of the Bourgeoisie (1972), The Phantom of Liberty (1974) and That Obscure Object of Desire (1977). The title of the last of these does not only refer to the woman the hero has fallen in love with, but also in a wider sense to the terrorism that comes to the surface in various moral, social, cultural, economic, psychological, and political forms and which manifests itself most clearly in the inexplicable bomb outrages accompanying the hero in his sexual quest. As he strides down the street in the concluding scene arm-in-arm with his ?obscure object? seemingly convinced he has finally ?got? her, bombs go off everywhere: The final word in Bunuel?s last film on violence and desire?and terror???"" [Davies, Paul ""Terrorism in Film."" Perspectives on Evil and Human Wickedness Vol. 1 No. 2 Page 209 Ѭ href=""http://www.wickedness.net/ejv1n2/ejv1n2_media.pdf"">Full-text of this article / review is available:Ж] 100 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+445"">DVD 445Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:78"">vhs 999:78Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0068361/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/Bunuelbib.html#charm"">See separate bibliography of reviews and articles about this filmЖ"
"Elephant (2003)","Directed by Gus Van Sant. Cast: Alex Frost, Eric Deulen, John Robinson, Elias McConnell, Jordan Taylor, Carrie Finklea, Nicole George, Brittany Mountain, Alicia Miles. A realistic drama depicting students at a Portland, Oregon high school before and during a tragic schoolshooting. Follows a young boy who takes over the wheel from his drunken dad while returning from lunch. Then follows another student who crosses paths with the first, then the other of the two boys in camouflage gear, carrying heavy bags, who arrive inside the school and begin shooting. No explanation for the shooting is given, it simply places the audience in the interminable window of adolescence when life is both trivial and painfully important all at the sametime. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2674"">DVD 2674Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0363589/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#elephant"">See separate bibliography of reviews and articles about this filmЖ"
"Flight 93: The Movie","Directed by Peter Markle. Cast: Brennan Elliott, Jeffrey Nordling, Kendall Cross, Monnae Michaell, Ty Olsson. A made-for-television docudrama telling the heartbreaking true story of the heroic passengers and crew aboard United Flight 93 on September 11, 2001. Trapped onboard a hijacked flight, these ordinary citizens disregarded their own personal safety to bond together and overthrow their terrorist captors. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5524"">DVD 5524Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0481522/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Eagan, Daniel. ""Reak-time terror."" Film Journal International, Apr2006, Vol. 109 Issue 4, p12-14, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=20277774&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

"
"For My Father (Sof Shavua B'Tel Aviv) (Germany | Israel, 2008)","Directed by Dror Zahavi. Cast: Shredi Jabarin, Hili Yalon, Shlomo Wishinski, Michael Moshonov. Tarek, a young Arab forced on a suicide mission in Tel Aviv to redeem his father's honor, is given a second chance when the fuse on his explosive vest fails to detonate. Forced to spend the weekend in Tel Aviv awaiting its repair, Tarek must live among the people he was planning to kill. To his surprise he connects with several Israelis on the outskirts of society, including the beautiful Keren, who has cut off contact with her Orthodox family and upbringing. Tarek must make the decision of his life. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4714"">DVD X4714Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1043869/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Four Days in September (O Que É Isso, Companheiro?) (Brazil / USA, 1997)","Directed by Bruno Barreto. Cast: Alan Arkin, Pedro Cardoso, Fernanda Torres, Claudia Abreu, Luiz Fernando Guimaraes, Caroline Kava, Fisher Stevens. Based on true life events, political terrorists in a desperate bid to focus the world's attention on their fight for freedom, kidnap an American Ambassador. Now, the diplomat's life hangs in the balance, helplessly caught between a government unwilling to cooperate and his fear of the captors themselves! Based on the book, O que é isso, companheiro, by Fernando Gabeira. 107 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4604"">DVD X4604Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3299"">vhs 999:3299Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0119815"">Credits and other information from the Internet Movie DatabaseЖ
"
"Four Lions (UK, 2010)","Directed by Chris Morris. Cast: Riz Ahmed, Arsher Ali, Nigel Lindsay, Kayvan Novak, Adeel Akhtar, Benedict Cumberbatch, Julia Davis, Craig Parkinson, Preeya Kalidas, Wasim Zakir, Mahmood Aqil. This whip-smart, slapstick comedy takes aim at Jihadi suicide bombers and illuminates the war on terror through satire and farce. Follow five inept aspiring terrorists on their quest to strike a blow, and how they demonstrate that terrorism may be about ideology, but it can also be about idiots. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6109"">DVD X6109Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1341167/"">Credits and other information from the Internet Movie DatabaseЖ"
"The Fourth Angel (UK | Canada, 2001)","Director, John Irving. Cast: Jeremy Irons, Forest Whitaker, Charlotte Rampling, Briony Glassco, Lois Maxwell, Jason Priestley. ""The Economist reporter Jack Elgin, a workaholic, takes his family on a working trip to India, where he is to interview the PM. But their US airplane is hijacked in Limassol (Cyprus) by the unknown August 15 terrorist movement, which ends up in a bloodbath. Jack can save his pre-teen son Andrew, literally in his arms, but his wife and daughter are among the slaughter victims. Western governments seem unwilling to go after the fiends, even hide the identity of a high-profile fatal victim. Although now a single father, Jack uses all his contacts and snooping skill to seek the truth himself. A London-based Serbian free newspaper editor sets him on the trail of four Balkanic killers, but is murdered. Jack decides to exact revenge himself, tipped-off by Sûreté-contact Dugay. Meanwhile US embassy official Davidson and FBI Special Agent Jules Bernard play a key part in the official, MI5-lead investigation, which ends up crossing Jack's path."" [IMDB] Based on the novel by Robin Hunter. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6171"">DVD X6171Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0254334/"">Credits and other information from the Internet Movie DatabaseЖ"
"Friends (South Africa / UK / France, 1993)","Director, Elaine Proctor. Cast: Kerry Fox, Dambisa Kente, Michele Burgers. Passion and politics mix in this drama set in South Africa about three young women, Sophie, a white political activist, Thoko, a black school teacher, and Annika, a Afrikaner archaeologist, all close friends. But their friendship is severly tested when Sophie plants a bomb that accidentally kills two innocent people. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3027"">vhs 999:3027Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0106968"">Credits and other information from the Internet Movie DatabaseЖ"
"Germany in Autumn (Deutschland im Herbst) (West Germany, 1978)","Directors: Alf Brustellin, Hans Peter Cloos, Rainer Werner Fassbinder Alexander Kluge, Beate Mainka-Jellinghaus, Maximiliane Mainka, Edgar Reitz, Katja Rupé, Volker Schlöndorff, Peter Schubert, and Bernhard Sinkel. A collective film chronicling seven weeks of political terrorism by the Red Army Faction and political repression in Germany during the fall of 1977. It begins with the kidnap and murder of industrialist Hanns-Martin Schleyer and ends with the deaths of three imprisoned Baader-Meinhof terrorists. Includes the work of many of Germany's top directors. 126 min. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5461"">DVD X5461Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8166"">DVD 8166Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1799"">vhs 999:1799Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0077427"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#autumn"">See separate bibliography of reviews and articles about this filmЖ"
"Good Morning, Night (Buongiorno, notte) (Italy, 2003)","Directed by Marco Bellocchio. Cast: Maya Sansa, Luigi Lo Cascio, Robert Herlitzka, Paolo Briguglia, Pier Giorgio Bellocchio, Giovanni Calcagno. A young woman, Chiara, moves into a new apartment with her husband. She conceals her true identity as a member of the Red Brigades, Italy's terrorist underground, which is currently planning to kidnap the Prime Minister. Based upon true events in 1978, the kidnapping and murder of Italy's former Prime Minister Aldo Moro. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5557"">DVD 5557Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0377569/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/italianfilmbib.html#goodmorning"">See separate bibliography of reviews and articles about this filmЖ"
"The Hamburg Cell (TV, 2004)","Directed by Antonia Bird. Cast: Karim Saleh, Kamel, Omar Berdouni. A dramatization of events focused on the hijackers leading up to the September 11th Twin Towers attack. A chilling drama based on exhaustive research, including personal interviews, unpublished correspondence, and the official 9/11 Commission report. 185 min. 999:2052","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0398093/"">Credits and other information from the Internet Movie DatabaseЖ"
"Homeland Security (2004)","Directed by Daniel Sackheim. Cast: Scott Glenn, Tom Skerritt, Grant Show, Marisol Nichols, Kal Penn, Ross Gibby, Leland Orser, Stephi Lineburg, Beth Broderick, Nicholas Guilak. A riveting fictionalization of the events leading up to and following the 9/11 terrorist attacks and the formation of the U.S. Department of Homeland Security. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4378"">DVD 4378Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0363685/"">Credits and other information from the Internet Movie DatabaseЖ"
"In the Name of God (Khuda kay liye) (Pakistan, 2007)","Directed by Shoaib Mansoor. Cast: Shan, Fawad Khan, Iman Ali, Austin Sayre, Larry Neumann, Jr. Drama set on three continents confronts the difficult situation of Pakistani Muslims caught up in the conflict within the Muslim community between liberals and fundamentalists. Mansoor goes to music school in Chicago, but after 9/11, he is captured by FBI agents and is incarcerated and tortured for two years. In England, Mariam has been raised as a ""free woman."" Her father tricks her into returning to Pakistan where she is forcefully married to her cousin, an Islamic fundamentalist. British authorities rescue her and she devotes her life to raising girls to live ""free"" in Pakistan. 166 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2308"">DVD X2308Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1068956/"">Credits and other information from the Internet Movie DatabaseЖ"
"In the Name of the Father (Ireland / UK, 1993)","Directed by Jim Sheridan. Cast: Daniel Day-Lewis, Emma Thompson, Terry George and Jim Sheridan. The fact-based story of Gerry Conlon, a petty thief from Belfast. When he angers the IRA, his father sends him to England where, caught in the wrong place at the wrong time, he is accused of a terrorist bombing and forced to confess. He and his father, along with friends of Gerry, are found guilty and sentenced to life in prison as members of the ""Guildford Four"". Behind bars, Gerry works for 15 years with the help of a dedicated lawyer, to clear their names. Based on the autobiographical book Proved Innocent by Gerry Conlon. 185 min. 999:2052","â€¢149;Ѭ href=""%20http://us.imdb.com/Title?0107207"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#sheridan"">See separate bibliography of reviews and articles about this filmЖ"
"Journeys from Berlin, 1971(USA / UK / West Germany, 1980)","Directed by Yvonne Rainer. In her first color film, Rainer explores the ramifications of terrorism, a subject which dominated Berlin in the early 1970s. Rainer employs an extended therapy session--in which an American woman speaks to a series of psychiatrists who each have their back to the camera--to evoke the daily experiences of power and repression. 125 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4236"">DVD 4236Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1773"">vhs 999:1773Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0080969/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Karma (India, 1965)","Directed by Subhash Ghai. Cast: Dilip Kumar, Nutan, Naseeruddin Shah, Jachie Shroff, Anil Kapoor, Sridevi, Poonam Dhillon, Dara Singh, Anupam Kher, Shakti Kapoor. Rana, a prison warden and a strong and honest jailer, believes in the philosophy of criminal rehabilitation. Following his own beliefs and methods he plans a secret mission employing three death row inmates to infiltrate a terrorist camp. In Hindi with English subtitles. 178 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2516"">DVD 2516Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0091328/"">Credits and other information from the Internet Movie DatabaseЖ"
"The Kingdom (USA / Germany, 2007)","Directed by Peter Berg. Cast: Jamie Foxx, Chris Cooper, Jennifer Garner, Jason Bateman, Ashraf Barhom, Ali Suliman, Jeremy Piven. A terrorist bomb detonates inside a Western housing compound in Riyadh, Saudi Arabia, causing an international incident to ignite. FBI Special Agent Ronald Fleury quickly assembles an elite team and negotiates a secret five-day trip into Saudi Arabia to locate the madman behind the bombing. Fleury and his team discover that the Saudi authorities are suspicious and unwelcoming of the Americans into what they consider a local matter. The agents find their expertise worthless without the trust of their Saudi counterparts. Luckily, the agents find a partner in Saudi Colonel Al-Ghazi, who helps them navigate royal politics and helps unlock the secrets of the crime scene and the workings of an extremist cell bent on further destruction. Special features: Deleted scenes; character-by-character; the apartment shootout; constructing the freeway sequence; creating The Kingdom; history of The Kingdom: an interactive timeline; feature commentary with director Peter Berg. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9284"">DVD 9284Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0431197/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Aguayo, Michelle. ""Representations of Muslim Bodies in The Kingdom: Deconstructing Discourses in Hollywood."" Global Media Journal: Canadian Edition, 2009, Vol. 2 Issue 2, p41-56, 16p Ѭ href=""http://www.gmj.uottawa.ca/0902/v2i2_aguayo.pdf"">Full-text of this article / review is available:Ж
â€¢149;Carter, Sean; Dodds, Klaus. ""Hollywood and the 'war on terror': genre-geopolitics and 'Jacksonianism' in The Kingdom."" Environment & Planning D: Society & Space, Feb2011, Vol. 29 Issue 1, p98-113, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=59617077&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Cohen, David S. ""The Kingdom"" Script , Sep/Oct2007, Vol. 13 Issue 5, p38-45, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=35854872&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Dodds, Klaus. ""Hollywood and the Popular Geopolitics of the War on Terror."" Third World Quarterly, Dec2008, Vol. 29 Issue 8, p1621-1637, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=35854872&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Eagan, Daniel. ""Kingdom of Chaos."" Film Journal International, Sep2007, Vol. 110 Issue 9, p10-12, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=26408600&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Greenen, Kathryn. ""The Kingdom."" Journal of Feminist Family Therapy; 2008, Vol. 20 Issue 1, p94, 5pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=flh&AN=MFS-33321087&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Jiwani, Yasmin; Dakroury, Aliaa. ""Veiling Differences -- Mediating Race, Gender, and Nation."" Global Media Journal: Canadian Edition, 2009, Vol. 2 Issue 2, p1-6, 6p Ѭ href=""http://www.gmj.uottawa.ca/0902/v2i2_toc.pdf"">Full-text of this article / review is available:Ж
â€¢149;Shaheen, Jack. ""Stereotypes Reign in 'The Kingdom' Washington Report on Middle East Affairs, Dec2007, Vol. 26 Issue 9, p71-71, 1p Ѭ href=""http://www.wrmea.com/component/content/article/5791.html"">Full-text of this article / review is available:Ж

"
"Land of Plenty (USA | Germany | Canada, 2004)","Director, Wim Wenders. Cast: John Diehl, Michelle Williams, Richard Edson, Wendell Pierce, Burt Young. Paul, a troubled Vietnam vet is convinced terrorists are going to strike Los Angeles at any minute. His idealistic niece Lana (Michelle Williams) is trying to help her country by working in a homeless mission. When they witness the cryptic drive-by shooting of a homeless Pakistani man, both are compelled to dig deeper into the story, but for very different reasons. Their quest for answers reveals several sides of America and its reactions to the 9/11 attacks. Special features: Feature commentary with director Wim Wenders ; deleted scenes ; making ""Land of Plenty"". 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3420"">DVD X3420Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0382357/"">Credits and other information from the Internet Movie DatabaseЖ
"
