"Source:","http://www.lib.berkeley.edu/MRC/terrorismmovies.html"
"Little Drummer Girl (1984)","Director, George Roy Hill. Cast: Diane Keaton, Yorgo Voyagis, Klaus Kinski. Charlie is a repertory actress and Palestinian sympathizer thrust into the world of international espionage. The cunning head of an Israeli counterspy group sees Charlie's politics and romantic vulnerability as the perfect trap for their quarry, the elusive Palestinian terrorist Khalil. Based on the book by John Le Carré. 130 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4498"">DVD X4498Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2164"">vhs 999:2164Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0087629"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/arabbib.html#drummergirl"">See separate bibliography of reviews and articles about this filmЖ"
"Lost Command (1966)","Director, Mark Robson. Cast: Anthony Quinn, Alain Delon, George Segal, Michele Morgan, Maurice Ronet, Claudia Cardinale. After Lieutenant Colonel Pierre Raspeguy leads his defeated and humiliated French army out of Indochina, he learns that he's been relieved of all command. A French Countess finagles a new position for him in Algeria and he persuades two wartime buddies to join him in shaping up a rag-tag unit. Raspeguy is forced to confront an Arab terrorist and launches a bloody battle against Segal's rebel forces. 130 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1286"">DVD 1286Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0060637"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Mad Adventures of Rabbi Jacob (Les aventures de Rabbi Jacob) (France / Italy, 1973)","Director, Gerard Oury. Cast: Louis De Funes, Marcel Dalio, Suzy Delair. Victor Pivert, a blustering, anti-Semitic French factory owner en route to his daughter's wedding, unwittingly stumbles on a group of Arab terrorists. After Victor is captured and escapes, he hides himself by dressing up as a rabbi, leading to one madcap situation after another. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2478"">DVD 2478Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0069747/"">Credits and other information from the Internet Movie DatabaseЖ"
"A Mighty Heart (2007)","Directed by Michael Winterbottom. Cast: Angelina Jolie, Dan Futterman, Irrfan Khan, Archie Panjabi, Will Patton. Jewish-American journalist, Daniel Pearl was kidnapped in Pakistan in January of 2002. The violent act became an international scandal as the group that claimed responsibility for the crime demanded the liberation of prisoners from the American detainee prison in Guantanamo Bay, Cuba. The American government did not give in to the terrorists' demands. Pearl's wife, Mariane, traveled to Pakistan alone knowing the odds were against her. Holding onto hope became all the more complicated when she was surrounded by chaos, yet she must remain calm. After all, she is the heart of this operation. Based on true events. Special features: ""Journey of passion : the making of A mighty heart"" ; Public service announcement ; Committee to Protect Journalists. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9401"">DVD 9401Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0829459/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Miral: Is This the Face of a Terrorist? (France | Israel | Italy | India, 2010)","Directed by Julian Schnabel. Cast: Freida Pinto, Hiam Abbass, Willem Dafoe, Vanessa Redgrave, Alexander Siddig, Yasmine Al Massri, Ruba Blal, Omar Metwally, Stella Schnabel. After she rescues dozens of children who survived a massacre in Jerusalem in 1948, Palestinian Hind Husseini establishes an orphanage that helps thousands of other children left homeless by violence. But the success of her peace-through-education institution is tested when pupil Miral gets a taste of radical politics in the region's refugee camps. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6100"">DVD X6100Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1366409/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Bois, Yve-Alain. ""Julian Schnabel's Miral: An Exchange."" October , Spring 2011, Issue 136, p192-195, 4p Ѭ href=""http://www.mitpressjournals.org/doi/pdfplus/10.1162/OCTO_a_00048"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Kula, Irwin. ""An Exchange on Julian Schnabel's Miral: 'Dear Julian'."" October , Spring 2011, Issue 136, p202-210, 9p Ѭ href=""http://www.mitpressjournals.org/doi/pdfplus/10.1162/OCTO_a_00050"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Margalit, Avishai. ""Miral: Miral–Miriam."" October Spring 2011, No. 136: 196–201. Ѭ href=""http://www.mitpressjournals.org/doi/pdfplus/10.1162/OCTO_a_00049"">Full-text of this article / review is available:UC users onlyЖ

"
"Monday Morning Glory (Lampu merah mati) (Malaysia, 2005)","Director, Woo Ming Jin. Cast: Patrick Teoh, Azman Hassan, Azman Ismail Set in a small town in southeast Asia, the film takes place a week after a bombing at a night club, which claims 199 lives. Having captured the core members of a cell group he thinks is responsible for the bombing, the local police chief invites a select group of journalists to witness a 'reenactment' of the events leading up to the attack. Already facing immense pressure from his higher-ups and also the press, the chief hopes on this Monday morning to vindicate himself and reveal the truth behind this act of terrorism. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3572"">DVD X3572Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0460489/"">Credits and other information from the Internet Movie DatabaseЖ
"
"La Muerte de Mikel (Spain, 1983)","Director, Imanol Uribe. Cast: Imanol Arias, Monserrat Salvador, Fama, Amaia Lasa, Ramon Barea, Martin Adjemian, Juan Maria Segues. A series of flashbacks gradually reveal the life of a young Basque pharmacist who was brutally killed for his involvement in the ETA inspired left-wing separatist movement. In Spanish without English subtitles. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3557"">vhs 999:3557Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0085972/"">Credits and other information from the Internet Movie DatabaseЖ"
"Munich (2005)","Directed by Steven Spielberg. Cast: Eric Bana, Daniel Craig, Ciaran Hinds, Mathieu Kassovitz, Hanns Zischler, Ayelet Zurer, Geoffrey Rush. Inspired by real events, reveals the intense story of the secret Israeli squad assigned to track down and assassinate the Palestinians believed to have planned the 1972 Munich massacre of 11 Israeli athletes at the 1972 Olympics -- and the personal toll this mission of revenge takes on the team and the man who led it. 164 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5564"">DVD 5564Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0402399/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/spielberg.html#munich"">See separate bibliography of reviews and articles about this filmЖ"
"Nada (France / Italy, 1974)","Directed by Claude Chabrol. Cast: Fabio Testi, Michel Duchaussoy, Maurice Garrel, Michel Aumont, Lou Castel, Didier Kaminka, Viviane Romance. French terrorists kidnap the American ambassador, leaving dead and wounded in their wake. Soon they begin quarreling as to his fate, while the police purge suspects in an attempt to destroy the Nada faction. As the violence escalates on both sides, the State and the terrorists are forced to use one another's methods in an increasingly desperate and relentless conflict. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1735"">DVD 1735Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0071890"">Credits and other information from the Internet Movie DatabaseЖ"
"Naseem (India, 1995)","Directed by Saeed Akhtar Mirza. A family drama set in 1992 in the days preceding the demolition of the Babari Masjid by Hindu fanatics. Naseem is a schoolgirl in a middle-class Bombay Muslim family. She enjoys a warm relationship with her aged, grandfather who regales her with poetry and stories of life in pre-Independence Agra. With increasing horror the family watches the news of the build-up while the Naseem's brother tends towards terrorist measures of resistance, which pushes him towards Muslim fundamentalist circles. The film culminates with the death of the grandfather as the news of the mosque's destruction is received. In Hindi (without titles). 89 min. 999:2684","â€¢149; Ѭ href=""http://us.imdb.com/Title?0241753"">Credits and other information from the Internet Movie DatabaseЖ
"
"Omagh (Ireland / UK, TV, 1989)","Directed by Pete Travis. Cast: Gerard McSorley, Michelle Forbes, Brenda Fricker. Based on true events, this drama concerns one father's search for justice in the aftermath of the 1998 Real IRA bombing that killed 29 people in Omagh, Northern Ireland. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6513"">DVD 6513Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0408056/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Blaney, Aileen. ""Visible victims and the politics of suffering in Omagh."" European Journal of Cultural Studies, Nov2009, Vol. 12 Issue 4, p415-429, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=44899501&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;McIlroy, Brian. ""Memory Work: Omagh and the Northern Irish Monumentary."" In: Genre and cinema : Ireland and transnationalism / edited by Brian McIlroy. New York : Routledge, c2007. (Main (Gardner) Stacks PN1993.5.I85 G46 2007)
â€¢149; O'Hara, Marguerite. ""Guide to a Conflict: Studying Omagh."" Screen Education, Autumn2008, Issue 49, p100-111, 12p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=31673180&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Sutherland, Heather. ""Embedded' actors as markers of authenticity: Acting the real in 'Troubles' docudramas."" Studies in Documentary Film, 2010, Vol. 4 Issue 3, p267-281, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=58009394&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


"
"Paradise Now (Palestine, 2005 )","Directed by Hany Abu-Assad. Cast: Kais Nashef, Ali Suliman, Lubna Azabal, Amer Hlehel, Hiam Abbass, Ashraf Barhoum. The story of what may be the last 48 hours in the lives of two Palestinian men who have been recruited as suicide bombers. When they are intercepted at the Israeli border, a young woman who discovers their plan causes them to reconsider their actions. The first Palestinian film to be nominated for an Academy Award. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5325"">DVD 5325Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0408056/"">Credits and other information from the Internet Movie DatabaseЖ

","Reviews and articles:

â€¢149;Brand, Roy. ""Identification with Victimhood in Recent Cinema."" Culture, Theory & Critique, Oct2008, Vol. 49 Issue 2, p165-181, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=34741255&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Enright, Robert. ""The Reck of History."" Border Crossings v. 25 no. 2 (June 2006) p. 20-2 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e48913eef6f74a252bb893521918c6c84e&fmt=H"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Kraft, Jessica. ""Paradise Now."" Art AsiaPacific, Summer2006, Issue 49, p94-95, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=22604679&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Rokem, Freddie; Hasan-Rokem, Galit. ""Paradise Now!"" Palestine - Israel Journal of Politics, Economics & Culture, 2005, Vol. 12/13 Issue 4/1, p139-141, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=21401292&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Yaqub, Nadia . ""The Palestinian Cinematic Wedding."" Journal of Middle East Women's Studies. 2007. Vol. 3, Iss. 2; p. 56 (30 pages)Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=25468524&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

"
"Patriot Games (1992)","Director, Phillip Noyce. Cast: Harrison Ford, Anne Archer, Patrick Bergin, Sean Bean, Thora Birch. A former CIA analyst vacationing with his family in London helps thwart a terrorist attack on a member of the Royal Family and becomes the target of the terrorist whose brother he killed. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1255"">DVD 1255Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0105112"">Credits and other information from the Internet Movie DatabaseЖ
"
"Patty Hearst (1988)","Director, Paul Schrader. Cast: Natasha Richardson, William Forsythe, Ving Rhames, Frances Fisher, Jodi Long. Explores the crime/political/media story of the '70s: the kidnapping and mental torture of newspaper heiress Patty Hearst by the Symbionese Liberation Army ... and her subsequent transformation into a gun-wielding revolutionary called Tania. Based on the book ""Every secret thing"" by Patricia Campbell Hearst with Alvin Moscow. 108 min. 999:3271","â€¢149;Ѭ href=""http://us.imdb.com/Title?0095836"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Peacemaker (1997)","Directed by Mimi Leder.Cast: George Clooney, Nicole Kidman, Armin Mueller-Stahl. When a nuclear bomb goes missing in the former Soviet Union, a U.S. nuclear specialist and a Special Forces Colonel join forces to avert disaster. Putting aside their personal differences they track the last remaining warhead to the steps of the United Nations in this taut apocalyptic thriller. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1200"">DVD 1200Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0119874/"">Credits and other information from the Internet Movie DatabaseЖ"
"Prénom Carmen (First Name, Carmen) (France, 1983)","Directed by Jean-Luc Godard. Cast: Maruschka Detmers, Jacques Bonnaffe, Myriem Roussel, Christophe Odent. Carmen, a member of a terrorist gang, seduces the hapless policeman who tries to arrest her during a bank robbery. Fleeing together, they hide out with her eccentric uncle until the restless Carmen leads them to an absurd doom. 85 min. ; also ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9296"">DVD 9296Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+626"">DVD 626Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2402"">vhs 999:2402Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0086153"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/godardbib.html#carmen"">See separate bibliography of reviews and articles about this filmЖ"
"Rachida (Algeria / France, 2002)","Director, Yamina Bachir. Cast: Ibtissem Djouadi, Bahia Rachedi, Rachida Messadouen, Zaki Boulenafed, Amel Chouikh, Abdelkader Belmokadem. Rachida lives and teaches in an old neighborhood in Algeria. Like most Algerians, she thinks she is far removed from the bloody conflict the country is in, until one day she is attacked by a terrorist group. The terrorists ask her to plant a bomb in her school. After refusing, they shoot her in cold blood. Miraculously, she lives and seeks refuge in a neighboring village. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8058"">DVD 8058Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0318011/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Rendition (2007)","Director, Gavin Hood. Cast: Jake Gyllenhaal, Omar Metwally, Reese Witherspoon, Peter Sarsgaard, Yigal Naor, Moa Khouas, Zineb Oukach, Alan Arkin, Meryl Streep. The policy of ""extraordinary rendition"" began under the Clinton administration and accelerated after September 11, 2001. The policy allows for the handing over of suspected terrorists to countries that use torture as an interrogation tool. Anwar El-Ibrahimi is an Egyptian-born man who disappears on a flight from Africa to Washington, DC. He is sent to a North African country where torture is practiced and the CIA gives approval. Anwar's pregnant American-born wife wants to know what happened to her husband. A reluctant CIA agent begins to question his assignment after witnessing an unorthodox interrogation. A severe interrogator plys his trade on Anwar while a U.S. terrorism honcho is willing to turn a blind eye to the unpleasantness, especially if it stops a terrorist attack. Special features: ""Outlawed"" ; Intersections: the making of Rendition ; deleted/alternate scenes ; feature audio commentary with director Gavin Hood ; theatrical trailer ; sneek peaks. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9497"">DVD 9497Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0804522/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilmbib.html#rendition"">See separate bibliography of reviews and articles about this filmЖ"
"Raus aus der Haut (Shedding Skin) (Germany, TV, 1952)","Directed by Andreas Dresen. In 1977, Anna and Marcus are two teenagers in East Germany undergoing punishment by their high school principal. Inspired by terrorist kidnappings in West Germany, they kidnap the principal and hold him hostage in Anna's grandmother's basement. Special features: Essay ""Youth culture, terrorism, and German film history"" ; an introduction to Andreas Dresen's films ; Interview with the director ; Director's biography and filmography ; Timeline: terrorism in West Germany, 1967-1968. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3717"">DVD 3717Ж","â€¢149;Ѭ href=""%20http://imdb.com/title/tt0127750/"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Road to Guantanamo (UK, 2006)","Directed by Michael Winterbottom & Mat Whitecross. Cast: Ruhel Ahmed, Asif Iqbal, Shafiq Rasul, Riz Ahmed, Farhad Harun, Waqar Siddqui, Arfan Usman. Four British muslims travel to Pakistan for a holiday and a wedding but become involved with the American forces fighting terrorism. This is the true story of the plight of a group of friends who later became known as the Tipton Three, who experienced first hand the conditions in Guantanamo Bay after being held for two years until they were released without charge. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6477"">DVD 6477Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0468094/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilmbib.html#guantanimo"">See separate bibliography of reviews and articles about this filmЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#guantanimo"">See separate bibliography of reviews and articles about this filmЖ"
"The Rock (1996)","Directed by Michael Bay. Cast: Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn, William Forsythe. A retired U.S. Marine general seizes a stockpile of chemical weapons and takes over Alcatraz with 81 tourists as hostages. His demand: restitution to families of soldiers who died in covert operations. A Navy SEAL team with support from an FBI chemical warfare expert and a former Alcatraz escapee team up to penetrate the terrorists' defenses on the island and neutralize the threat before time runs out. 136 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2241"">DVD 2241Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0117500/"">Credits and other information from the Internet Movie DatabaseЖ"
"Sabotage (UK, 1936)","Directed by Alfred Hitchcock; featuring Sylvia Sidney, Oscar Homolka, John Loder, Desmond Tester. An undercover Scotland Yard detective infiltrates the home of a theatre operator who is suspected of sabotage. When the saboteur suspects he is being watched, he asks his nephew to deliver an explosive parcel across town. Based on the novel The secret agent by Joseph Conrad. 76 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+111"">DVD 111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:563"">VHS 999:563Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0028212"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#sabotage"">See separate bibliography of reviews and articles about this filmЖ"
"Shiri (South Korea, 1999)","Directed by Kang Jegyu. Cast: Han Suckyu, Choi Minsik, Song Kangho, Kim Yunjin, Yoon Joosang, Park Yongwoo. A phantom sniper is methodically assassinating key figures in a South Korean intelligence investigation. Special agent Ryu and his partner Lee suspect North Korea's most lethal female operative, Hee, as being responsible. When a security breach prompts the theft of a high-tech liquid explosive, CTX, from the South Korean authorities, Ryu and Lee are certain there's a mole within their ranks. Special features : What ""shiri"" symbolizes; director's cut; N.G. scenes; interviews; behind stories; the making of ""Shiri""; music video ""When I dream""; theatrical trailers; gun index; digital audio experience; cast & director's profiles.125 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1493"">DVD 1493Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1338"">DVD 1338Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1493"">DVD 1493Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000192657"">Credits and other information from the Internet Movie DatabaseЖ
"
