"Source:","http://www.lib.berkeley.edu/MRC/terrorismmovies.html"
"The Siege (1998)","Directed by Edward Zwick. Cast: Denzel Washington, Annette Bening, Bruce Willis, Tony Shalhoub, Sami Bouajila, David Proval. The United States government abduction of a suspected terrorist leads to a wave of terrorist attacks in New York that lead to the declaration of martial law. Now it's up to FBI agent Hubbard and U.S. Army General Devereaux to find out who's responsible and to put an end to the destruction. Together, they face explosive danger at every turn in an all out war against ruthless terrorists. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1206"">DVD 1206Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0133952"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149; Deep, Kim ""Deconstructing Hollywood: negative stereotyping in film."" (media section) Women in Action, Dec 2002 i3 p57(3) Ѭ href=""http://search.rdsinc.com/texis/rds/suite/+xZeViE-ecxbtqo15nGs+W+TFqnh1ccewx1qmwwwwewhanme9i4pexkmwww/showdoc.html?thisTbl=CWI"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Hall, Alice. ""Film Reviews and the Public's Perceptions of Stereotypes: Movie Critics' Discourse about the Siege."" Communication Quarterly, Vol. 49, Iss. 4; p. 399 (25 pages) Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a911531110~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Jones, Arthur ""Stereotyping and double standards in 'Hollywood Islam'."" National Catholic Reporter. Nov 20, 1998. Vol. 35, Iss. 5; p. 17 (1 page)
â€¢149; Jones, Arthur ""Stereotyping and double standards in 'Hollywood Islam'."" National Catholic Reporter. Nov 20, 1998. Vol. 35, Iss. 5; p. 17 (1 page)
â€¢149;Muravchik, Joshua. ""Terrorism at the Multiplex."" Commentary Jan 1999 v107 i1 p57(1) (2743 words) Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=1503307&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149; Shehadeh, Michel. ""Movie prompts outcry at stereotypes."" Arab American News 9/11/1998 V.XIV; N.668/669 p. 4
â€¢149; Wilkins, Karin and Downing, John. ""Mediating terrorism: Text and protest in interpretations of The Siege."" Critical Studies in Media Communication. Dec 2002. Vol. 19, Iss. 4; p. 419 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a713764227~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ


"
"Sleeper Cell: The Enemy is Here(TV series, 2005)","Cast: Michael Ealy, Oded Fehr, Henri Lubatti, Alex Nesic, Blake Shields, Melissa Sagemiller, Grant Heslov, James LeGros. Go behind the veil of an U.S. home-grown terrorist group, tracking the harrowing challenges faced by an FBI agent determined to learn its secrets. Having posed as a prisoner inside a federal penitentiary, a young agent develops contacts that enable him to infiltrate an Islamic terrorist cell in Los Angeles. The cell is led by an intimidating, charismatic extremist, who considers all acts of violence moral when serving the greater good of his cause. But early in the investigation something goes wrong, placing lives, and the integrity of the mission, in serious jeopardy. Based on the characters created by Ethan Reiff & Cyrus Voris. Originally broadcast on Showtime in 2005.","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0465353/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149;Season One, Disc 1 Part 1: Al-Faiha -- Part 2: Target -- Part 3: Money -- Part 4: Scholar. 228 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7986"">DVD 7986Ж","â€¢149;Season One, Disc 2 Part 5: Soldier -- Part 6: Family -- Part 7: Immigrant -- Part 8: Intramural. 226 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7987"">DVD 7987Ж","â€¢149;Season One, Disc 3 Part 9 & 10 (Two-hour season one series finale): Youmud din. Bonus features: Never-before-seen bonus features; making of the 10th episode; filmographies; producers commentary. 205 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7988"">DVD 7988Ж","â€¢149;Season Two, Disc 1: American Terror In this second season of the television drama Darwyn, a Muslim undercover agent for the FBI, finds that another terrorist cell in Southern California is planning an attack deadlier than the first. Farik escapes out of the country and is directing another cell. Contents: Al-Baqara -- Salesman -- Torture. Originally broadcast on Showtime in 2006. 171 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7989"">DVD 7989Ж","â€¢149;Season Two, Disc 2: American Terror Contents: Faith -- Home -- School. Originally broadcast on Showtime in 2006. 167 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7990"">DVD 7990Ж","â€¢149;Season Two, Disc 3: American Terror Contents: Fitna -- Reunion -- Special features. Originally broadcast on Showtime in 2006. 167 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7991"">DVD 7991Ж"
"Stammheim: Baader-Meinhof vor Gericht (Germany, 1986)","Directed by Reinhard Hauff. A powerful depiction of events that split a country, this movie was equally controversial. Based on the well-publicized Baader-Meinhof terrorists, it concerns five terrorists who were brought to trial and accused of the murder of four U.S. servicemen in Germany. The trial was almost a travesty in that the presiding judge was removed and defense attorneys and prosecutors switched with almost daily regularity during the long and complicated court battle. PAL format. In German without English subtitles. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2788"">vhs 999:2788Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0092004"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Preece, Julian. ""Between Identification and Documentation, 'Autofiction' and 'Biopic': The Lives of the RAF."" German Life & Letters; Oct2003, Vol. 56 Issue 4, p363, 14p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=10909267&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Rasch, Ilka. ""The Generation Gap: The Reappropriation of the Red Army Faction in Contemporary German Film."" In: Generational shifts in contemporary German culture / edited by Laurel Cohen-Pfister and Susanne Vees-Gulani. Rochester, N.Y. : Camden House, 2010. (Main (Gardner) Stacks PT111 .G36 2010)
â€¢149;Stott, Rosemary. ""Revolutionary Fiction: The Baader Meinhof Complex and other representations of the Red Army Faction in German film."" Twentieth Century Communism, May2010, p180-196, 17p

"
"The State I Am In (Die innere Sicherheit) (Germany, 1965)","Directed by Christian Petzold. Cast: Julia Hummer, Barbara Auer, Richy Muller, Bilge Bingul. Together with their adolescent daughter, two former terrorists have been living underground in Portugal for years. Complications arise when their daughter falls in love and the family's secret life is revealed. On the run, they return to Germany where the parents end up robbing a bank. 105 min. ;  [Non-US format DVD (PAL, Region 2)]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6831"">DVD X6831Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3647"">DVD 3647Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0248103/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;German Film Awards - Outstanding Feature Film
â€¢149;German Film Critics Association Awards - Best Film


Reviews and articles:

â€¢149;Fisher. Jaimey ""Globalization as Uneven Geographical Development: The 'Creative' Destruction of Place and Fantasy in Christian Petzold?s Ghost Trilogy."" Seminar: A Journal of Germanic Studies Volume 47, Number 4, September 2011 Ѭ href=""http://muse.jhu.edu/journals/seminar_a_journal_of_germanic_studies/v047/47.4.fisher.pdf"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Scheufler, Eric. ""The Ghosts of Autumn Past: History, Memory, and Identity in Christian Petzold?s Die innere Sicherheit."" Seminar: A Journal of Germanic Studies, Volume 47, Number 1, February 2011, pp. 103-120 Ѭ href=""http://muse.jhu.edu/journals/seminar_a_journal_of_germanic_studies/v047/47.1.scheufler.pdf"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Möller, Olaf; Wood, Jason. ""Vanishing point."" Sight & Sound; Oct2007, Vol. 17 Issue 10, p40-42, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=26938118&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


"
"State of Seige (État de siège) (France / West Germany / Italy, 1973)","Directed by Costa Gavras. A drama based on the true story of the interrogation and execution of CIA agent Dan Mitrione by urban guerillas, the Tupamoros of Uruguay. Kidnapped by the revolutionaries, Mitrone who had been training the country's police in sophisticated counter-insurgency and torture techniques, was held hostage in exchange for the release of political prisoners. Shot in Chile with the approval of President Allende shortly before his assassination, the film was the first to detail the uglier side of the kind of paramilitary training that the U.S. has often performed for its allies. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3237"">vhs 999:3237Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0070959/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Welsh, James M. ""Beyond Melodrama Art, Politics, and ""State of Siege""."" Film Criticism, Fall77, Vol. 2 Issue 1, p24-31, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=31286081&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


"
"Die Stille nach dem Schuß (The Legend of Rita) (Germany, 1999)","Director, Volker Schlondorff. This political thriller, set in the final years of the Cold War, recounts the struggles of a young West German woman member of a terrorist group (loosely based on the real Baader-Meinhof gang). When the group disbands, she goes into hiding with an invented identity in East Germany. She struggles with the realities of a Communist state while keeping the distant ideal of socialism. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1095"">DVD 1095Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0234805"">Credits and other information from the Internet Movie DatabaseЖ
"
"Strange Culture (2007)","Directed by Lynn Hershman Leeson. Cast: Tilda Swinton, Thomas Jay Ryan, Peter Coyote, Josh Kornbluth, Steve Kurtz. Based on true events, this docu-drama tells the story of one man's personal tragedy that turns into persecution by a paranoid government. Steve Kurtz's nightmare began on May 11, 2004, when he awoke to find his wife dead of heart failure. Police responding to his distressed 911 call became suspicious of biological equipment in his house and contacted the FBI. Only hours after his wife's tragic death, he found himself detained as a suspected ""bioterrorist,"" as dozens of federal agents in Hazmat suites scoured his home, seizing his art materials, computers, manuscripts, books, his cat, and even his wife's body. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9843"">DVD 9843Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0924151/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Summer Night (Notte d'estate con profilo greco, occhi a mandorla e odore di basilico) (Italy, 1986)","Directed by Lina Wertmuller. Cast: Marangela Melato, Michele Placido, Massimo Wertmuller, Roberto Herlitzka. Signora Bolk, a self-made rich-bitch billionairess, fed up with the terrorists who poach Italy hires a former CIA agent to kidnap the lead violator. While in captivity and blindfolded the man discovers that one of the women who kidnapped him agrees to pay the ransom but only with a twist. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4417"">DVD 4417Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0093650/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Swiri (Shiri) (South Korea, 1999)","Directed by Je-gyu Kang. Cast: Han S?ok-kyu, Ch?oe Min-sik, Song Kang-ho, Kim Yun-jin. A phantom sniper is methodically assassinating key figures in a South Korean intelligence investigation. Special agent Ryu and his partner Lee suspect North Korea's most lethal female operative, Hee, as being responsible. When a security breach prompts the theft of a high-tech liquid explosive, CTX, from the South Korean authorities, Rhy and Lee are certain there's a mole within their ranks. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1493"">DVD 1493Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0192657/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Sword of Gideon (Canada | USA | France, 1986)","Directed by Michael Anderson. Cast: Steven Bauer, Michael York, Colleen Dewhurst, Laurent Malet, Rod Steiger. In the wake of the 1972 Munich Olympics massacre of Israeli athletes, five lethal experts are assembled by the Israeli intelligence agency to execute eleven known terrorists. Based on true events. Based on the book Vengeance by George Jonas. 172 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6087"">DVD X6087Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0092038/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Team America: World Police (2004)","Directed by Trey Parker. A biting send-up of big-budget action movies utilizing marionette puppets in lieu of computer generated images to breath life into a group of heroic figures who span the globe protecting democracy and freedom against terrorism. Learning that power hungry North Korea dictator Kim Jong Il is out to destroy the world, the team recuits Broadway star Gary Johnston to go undercover as a terrorist. With the help of Team America, Gary manages to slip into an arms dealer's hideout to uncover the plan to destroy the world. Will Team America be able to stop the dictator's peace conference, which is a ruse to allow him to attack the world with his weapons of mass destruction? Voices: Trey Parker, Matt Stone, Kristen Miller, Masasa, Daran Morris, Phil Hendrie, Maurice LaMarche, Chelsea Marquerite, Jeremy Sheba. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4071"">DVD 4071Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0372588/"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Terrorist (India, 1999)","Directed by Santosh Sivan. Inspired by the events surrounding the assassination of Indian Prime Minister Rajiv Ghandi, the film focuses on the making of a suicide bomber marching toward the end of her life. Malli, a hardened, trained killer wins the coveted bomber position. However, the path to the assassination allows her to examine her own emotions for the first time. In meditation she reflects on a moment of true love that places her at a psychological divide as she contemplates her future. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1037"">DVD 1037Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3209"">vhs 999:3209Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0169302"">Credits and other information from the Internet Movie DatabaseЖ
"
"Todesspiel(Germany, TV, 1997)","Directed by Heinrich Breloer. In August 1977 in Germany RAF terrorists kidnapped businessman Hanns Martin Schleyer and demanded the release of incarcerated RAF terrorists. The terrorists also hijacked the Lufthansa jet ""Landshut"" with 86 passengers on board, with a final showdown at the Mogadishu Airport. A thrilling documentary with fictional elements based on the true story with interviews by the people who were involved. In German with occasional English with German subtitles. A film by Heinrich Breloer. 1997. 177 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4568"">DVD 4568Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0118493/"">Credits and other information from the Internet Movie DatabaseЖ
"
"True Lies (1994)","Directed by James Cameron. Cast: Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton, Tia Carrere. Marital problems arise for an international spy, who works for a top-secret government agency while pretending to be a computer salesman. Together he, his wife and their daughter foil the nefarious schemes of Middle Eastern nuclear terrorists and rescue their marriage.141 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8422"">DVD 8422Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1929"">vhs 999:1929Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0111503/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149; ""James Cameron."" (Arab-Americans demonstrated against the director's film 'True Lies' because of its negative portrayal of Arabs) (Brief Article) Facts on File v54, n2822 (Dec 31, 1994):1015.
â€¢149; Hanania, Ray. ""One of the Bad Guys?"" (November 2, 1998), p. 14 Ѭ href=""http://web.lexis-nexis.com/universe/document?_ansset=GeHauKO-MsSDAARGRUUBRZY-ACCC-A-BCRCREABYVUAECRURARU&_docnum=1&_fmtstr=FULL&_session=15341bc0-9526-11d2-90fc-8a0c585aaa77%3b5579489%3b3091292994%3b26390%3b&_state=_ad_search_form%25a4univ_gennews%25a3_so"">Full-text of this article / review is available: UC users onlyЖ


"
"24 (Television Series)See Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html#Drama"">TV videographyЖ","Underground Zero (2001)","A collaborative film project comprised of a collection of short films by a variety of experimental and documentary filmmakers in response to the events of September 11, 2001. Main program : The End of summer (3 min.) / Frazer Bradshaw -- Voice of the prophet (7 min.) / Robert Edwards -- China diary (911) (12 min.) / Eva Brzeski -- Isaiah's rap (3 min.) / Rob Epstein & Jeffrey Friedman -- Brief encounter with Tibetan monks (5 min.) / Paul Harrill -- Scene from an endless war (2 min.) / Norman Cowie -- The World is a classroom (14 min.) / Caveh Zahedi -- A Strange mourning (5 min.) / David Driver -- 21 (3 min.) / Laura Plotkin -- Carefully taught (4 min.) / Valerie Soe -- World as we know it (4 min.) / John Haptas & Kristine Samuelson -- Prayer (3 min.) / Jay Rosenblatt -- Untitled (6 min.) / Ira Sachs. Program two: New York (6 min.) / Chel White -- Brooklyn promenade (3 min.) / Mark Street -- Both towers have fallen (2 min.) / Cathy Cook -- No news (4 min.) / Bushra Azzouz -- Parthenogenesis (2 min.) / Marina Zurkow -- Language lessons (9 min.) / Jeanne C. Finley & John Muse -- End of an era (6 min.) / Lucas Sabean -- Meal (4 min.) -- Cathy Crane & Sarah Lewison -- Collateral damage (3 min.) / Marcia Jarmel -- Drink from the river (3 min.) / Thad Povery & The Scratch Film Junkies -- Fear itself (3 min.) / Dan Weir -- Wake (4 min.) / Abigail Severance & Julia Inez Gandelsonas -- Awake (1 min.) / Greg Watkins -- 9/10 (8 min.) / Thomas Logoreci. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2154"">DVD 2154Ж"
"United 93 (2006)","Directed by Paul Greengrass. Cast: Christian Clemenson, Trish Gates, Polly Adams, Cheyenne Jackson, Opal Alladin, Gary Commock, Nancy McDoniel, David Alan Basche, Richard Bekins, Susan Blommaert. Fact-based story about the 40 passengers and crew aboard San Francisco bound flight United 93, who sat down as strangers and found the courage to stand up as one. This hijacked flight was the fourth terrorist attack plane on September 11, 2001. As a result of a delay on takeoff, the passengers on the flight, are behind the carefully scheduled planned attacks on the World Trade Center and the Pentagon. Once hijacked, the passengers and crew are able to discern that this is no mere hijacking. While the real events that caused the ultimate crash of the plane can never be known, the events depicted would appear to be as might be expected. The scariest part of the film is the unpreparedness of the FAA and the military in dealing with the situation. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6134"">DVD 6134Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0475276/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - David Lean Award for Direction
â€¢149;London Critics Circle Film Awards - Director of the Year
â€¢149;Los Angeles Film Critics Association Awards - Best Director
â€¢149;National Society of Film Critics Awards, USA - Best Director
â€¢149;New York Film Critics Circle Awards - Best Picture
â€¢149;San Francisco Film Critics Circle - Best Director


Ѭ href=""http://www.lib.berkeley.edu/MRC/disasterbib.html#united93"">See separate bibliography of reviews and articles about this filmЖ"
"Vantage Point (2008)","Directed by Pete Travis. Cast: Dennis Quaid, Matthew Fox, Forest Whitaker, Bruce McGill, Edgar Ramirez, Said Taghmaoui, Ayelet Zurer, Zoe Saldana, Sigourney Weaver, William Hurt, James LeGros, Eduardo Noriega. U.S. president Ashton is in Salamanca, Spain to announce plans for a major global summit on terrorism. As he stands behind the podium in front of a loudly cheering crowd, he is shot twice. This is followed minutes later by a small explosion and then a massive blast. Secret Service agents Barnes, Taylor, and Holden immediately jump into action, trying to find the terrorists responsible amid all the chaos. First, the events are seen through the eyes of television news producer Rex Brooks. Then, the assassination attempt is replayed from seven different points of view. Each perspective reveals a few more clues. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9869"">DVD 9869Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0443274/"">Credits and other information from the Internet Movie DatabaseЖ"
"Ein Virus Kennt Keine Moral (A Virus Knows No Morals) (West Germany, 1985)","Directed by Rosa von Praunheim. An irreverent black comedy on the AIDS crisis. Nurses on the night shift roll dice to see which AIDS patient will die next; the owner of a gay bathhouse gets Kaposi's Sarcoma but tries to keep his mind on profits; an epidemic victim is harassed by a reporter on his death bed and sticks her with a contaminated syringe; the government opens a quarantine called Hell Gay Land and gay terrorists kidnap the Minister of Health. 84 min. 999:2892","â€¢149;Ѭ href=""http://us.imdb.com/Title?0090266"">Credits and other information from the Internet Movie DatabaseЖ"
"The War Within (2005)","Directed by Joseph Castelo. Cast: Ayad Akhtar, Firdous Bamji, Nandana Sen, Sarita Choudhury, Charles Daniel Sandoval, John Ventimiglia. Hassan, a Pakistani engineering student in Paris is imprisoned and interrogated by Western intelligence services for suspected terrorist activities. Innocent of the charges, by the time he is released, his attitudes about the West have changed and in time he begins to identify with terrorists with whom he had been unwittingly associated. He renounces his old life, joins a radical group and illegally slips into New York with the aim of staging a major terrorist action. What unfolds is a profound human and political drama as we tensely observe the state of mind of a suicide bomber. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5120"">DVD 5120Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0414344/"">Credits and other information from the Internet Movie DatabaseЖ"
"World Trade Center (2006)","Directed by Oliver Stone. Cast: Nicolas Cage, Michael Pe~na, Maggie Gyllenhall, Maria Bello, Stephen Dorff, Jay Hernandez, Michael Shannon, Donna Murphy, Frank Whaley. The true story of Port Authority policemen John McLoughlin and William J. Jimeno, who volunteered for rescue duty and became trapped in the rubble of the Towers on September 11, 2001. The men became two of the last survivors extracted from Ground Zero. It is a story of the true heroes and of that fateful time in United States history, when buildings would fall and heroes would rise, literally from the ashes to inspire the entire human race. 128 min. DVD ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7105"">DVD 7105Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0469641/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/stone.html#worldtrade"">See separate bibliography of reviews and articles about this filmЖ
"
"Zero Day (2003)","Directed by Oliver Stone. Cast: Calvin Robertson, Andre Keuck, Gerhard Keuck, Johanne Keuck, Pam Robertson, Steve Robertson, Christopher Coccio, Rachel Benichank, Eric Robertson, Madelyn Robertson. ""We are the Army of Two!"" So begins the video diary of Andre and Cal, two ordinary, alienated high school students who have meticulously planned a ""big-ass mission"" that will shock and terrify their community. They have officially declared war, stockpiled their weapons, and set the day for destruction. Now, ""let the countdown begin."" The two teenagers decide to stage a Columbine-style assault against their high school. The film presents their story in the form of video diaries which are found after the fact, using a mix of actors and real students to create a sense of reality. 92 min. DVD ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3749"">DVD 3749Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0365960/"">Credits and other information from the Internet Movie DatabaseЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж"