"Source:","http://www.lib.berkeley.edu/MRC/womendirectors.html"
"
Women Directors
Ж
"
"The following list focuses on feature-length, fictional films.
","â€¢149; For documentary works by women directors, see Ѭ href=""http://www.lib.berkeley.edu/MRC/documentaryclassics.html"">Documentary Classics videography,Ж or use Ѭ href=""http://sunsite5.berkeley.edu:8000/"">PATHFINDERЖ to search for works by the name of specific directors.","â€¢149; For experimental and avant- garde works by women filmmakers, see Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html"">Experimental and Avant-garde Artists, Performers, and Film Makers videograpyЖ.","Women Directors"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/womenbib2.html#industry"">Women in the Film and TV IndustryЖ","Women Directors"
"â€¢149; Directors A-C","Women Directors"
"

[Click on a Name]
Nan Triveni Achnas
Maren Ade
Yasmin Ahmad
Chantal Akerman
Suzana Amaral
Rachel Amodeo
Allison Anders
Eleanor Antin
Louise Archambault
Gillian Armstrong
Andrea Arnold
Dorothy Arzner
Mari Asato
Amma Asante
Korinna Avraamidou
Jamie Babbit
Yamina Bachir
Pascale Bailly
Ruth Ann Baldwin
Marta Balletbò-Coll
Rakhshan Bani-etemad
Ayelet Bargur
Neema Barnette
Ana Belén
Maria Luisa Bemberg
Yamina Benguigui
Sabina Berman
Shari Springer Berman
Sabine Bernardi
Anahi Berneri
Julie Bertucelli
Susanne Bier
Kathryn Bigelow
Antonia Bird
Icíar Bollaín
Lizzie Bordon
Catherine Breillat
Deborah Brock
Hilary Brougher
Jocelyn Cammack
Jane Campion
Margarida Cardoso
Patricia Cardozo
Niki Caro
Ana Carolina
Liliana Cavani
Gurinder Chadha
Lina Chamie
Joan Chen
Lisa Cholodenko
Joyce Chopra
Vera Chytilová
Shirley Clarke
Isabel Coixet
Cristina Comencini
Nina Companeez
Sofia Coppola
Diane Crespo
Sally Cruikshank

"
"

[Click on a Name]
Cherien Dabis
Claudia Damasceno
Julie Dash
Alice de Andrade
Teresa de Pelegri
Donna Deitch
Claire Denis
Maya Deren
Virginie Despentes
Sabrina Dhawan
Nana Djordjadze (Dzhordzhadze)
Döris Dörrie
Cheryl Dunye
Marguerite Duras
Julia Dyer
Desiré Ecaré
Christine Edzard
Nadia El Fani
Diane English
Nora Ephron
Maria Escobedo
Valie Export
Nadia Farès
Pascale Ferran
Anne Fontaine
Lisa France
Raquel Freire
Su Friedrich
Sonia Fritz
Nisha Ganatra
Maria João Ganga
Sarah Gavron
Katja Georgi
Jill Godmilow
Sara Gómez
Marleen Gorris
Debra Granik
Maggie Greenwald
Laurice Guillen
Iris Gusner
Alice Guy-Blaché
Randa Haines
Tanya Hamilton
Sanaa Hamri
Catherine Hardwicke
Leslie Harris
Mary Harron
Jessica Hausner
Amy Heckerling
Manijeh Hekmat
Agnieszka Holland
Nicole Holofcener
Faith Hubley
Ann Hui
Courtney Hunt
Wanda Jakubowska
Christine Jeffs
Tamara Jenkins
Patty Jenkins
Angelina Jolie
Amy Jones

"
"

[Click on a Name]
Nelly Kaplan
Reza Karimi
Nietzchka Keene
Maryam Keshavarz
Barbara Kopple
Nadezhda Kosheverova
Diane Kurys
Karyn Kusama
Nadine Labaki
Jeanne Labrune
Mónica Laguna
Matilde S. Landeta
Maricarmen de Lara
Clara Law
Mimi Leder
Anna Lee
Grace Lee
Lee Jeong-hyang
Lynn Hershman Leeson
Kasi Lemmons
Yu Li
Caroline Link
Lynne Littman
Claudia Llosa
Phyllida Lloyd
Issa López
Ida Lupino
Angelina Maccarone
Hettie Macdonald
Alison Maclean
Cleo Madison
Maria Maggenti
Sharon Maguire
Samira Makhmalbaf
Laura Mañá
Frances Marion
Penny Marshall
Tonie Marshall
Lucrecia Martel
Darnell Martin
Elisabeth Márton
Sally Mattison
Elaine May
Daisy von Scherler Mayer
Patricia Mazuy
Sheila McLaughlin
Maria de Medeiros
Deepa Mehta
Ayelet Menahemi
Nina Menkes
Agnès Merlet
Marziyeh Meshkini
Márta Mészáros
Nancy Meyers
Mary Migui
Rebecca Miller
Pilar Miró
Ariane Mnouchkine
Tracey Moffatt
Andrea Molaioli
Josefina Molina
Kate Montgomery
Jocelyn Moorhouse
Flavia Moraes
Lúcia Murat
Kira Muratova
Celina Murga
Katrina Murray
Marva Nabili
Fanta Régina Nacro
Mira Nair
Jessie Nelson
Shirin Neshat
Sandra Nettelbeck
Marie Noelle
Mabel Normand
Maria Novaro
Emiko Omori
Midi Onodera
Ngozi Onwurah
Suzanne Osten
Ulrike Ottinger
Euzhan Palcy
Nina Paley
Liliana Paolinelli
Sai Paranjpye
Christine Parker
Pratibha Parmar
Kimberly Peirce
Xiaolian Peng
Kristine Peterson
Jennifer Phang
Sarah Polley
Léa Pool
Sally Potter
Joanna Priestly
Gina Prince-Bythewood
Elaine Proctor
Lucía Puenzo
Ligy J. Pullappally

"
"

[Click on a Name]
Lynne Ramsay
Yvonne Rainer
Kelly Reichardt
Lotte Reiniger
Meg Richman
Leni Riefenstahl
Patricia Riggen
Maria Ripoll
Caroline Roboh
Patricia Rozema
Brigitte Roüan
Jocelyne Saab
Randa Chahal Sabag
Djamila Sahraoui
Rachel Samuels
Helke Sander
Helma Sanders-Brahms
Bernadine Santistevan
Shamim Sarif
Barbara Sass
Nancy Savoca
Lone Scherfig
Evelyn Schmidt
Susan Seidelman
Aparna Sen
Lorraine Senna
Joann Sfar
Maryam Shahriar
Adrienne Shelly
Larisa Shepitko
Nell Shipman
Mina Shum
Joan Micklin Silver
Ingrid Sinclair
Julie Shles
Cauleen Smith
Jill Sprecher
Andrea Staka
Monica Strambrini
Barbra Streisand
Susan Stroman
Alison Swan
Stefanie Sycholt
Zakia Tahri
Rachel Talalay
Isabelle Tardán
Pilar Távora
Sam Taylor-Wood
Julie Taymor
Betty Thomas
Moufida Tlatli
Fina Torres
Trinh T. Min-ha
Monika Treut
Rose Troche
Athina Tsoulis
Jann Turner
Liv Ullman
Agnès Varda
Rosa von Praunheim
Alexandra von Grote
Margarethe von Trotta
Katja von Garnier
Lois Weber
Claudia Weill
Lina Wertmuller
Ann Wheeler
Doris Wishman
Alice Wu
Keren Yedaya
Lili Fini Zanuck
Jasmila Zbanic
Dina Zvi-Riklis

"